༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིང་ཤ་ཏི་སཱ་ཧ་སྲི་ཀཱ་པྲ་ཛྙཱ་པཱ་ར་མི་ཏཱ། བོད་སྐད་དུ།
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ། ||| The Perfection of Wisdom in Twenty-Five Thousand Lines Chapter 1: The Context {Dt.4}
དུམ་བུ་དང་པོ། བམ་པོ་གཅིག་པ།
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all the buddhas and bodhisattvas!
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་རྒྱལ་པོའི་ཁབ་ཀྱི་རི་བྱ་རྒོད་འཕུངས་པོ་ལ། དགེ་སློང་ལྔ་སྟོང་ཙམ་གྱི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་ཐབས་གཅིག་སྟེ། ཐམས་ཅད་ཀྱང་དགྲ་བཅོམ་པ། ཟག་པ་ཟད་པ། ཉོན་མོངས་པ་མེད་པ། དབང་དུ་གྱུར་པ། སེམས་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། ཤེས་རབ་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། ཅང་ཤེས་པ། གླང་པོ་ཆེན་པོ། བྱ་བ་བྱས་པ། བྱེད་པ་བྱས་པ། ||| The Blessed One was staying on Vulture Peak near Rājagṛha, with a large monastic gathering comprising some five thousand monks.
ཁུར་བོར་བ། རང་གི་དོན་རབ་ཏུ་ཐོབ་པ། སྲིད་པར་སྦྱོར་བ་ཡོངས་སུ་ཟད་པ། བཀའ་ཡང་དག་པས་སེམས་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། སེམས་ཀྱི་དབང་ཐམས་ཅད་ལ་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མཆོག་ཐོབ་པ་ཤ་སྟག་སྟེ། གང་ཟག་གཅིག་མ་གཏོགས་པ་ནི། འདི་ལྟར་སློབ་པ་རྒྱུན་ཏུ་ཞུགས་པ་ཚེ་དང་ལྡན་པ་དགའ་བོའོ། ||| All of them were arhats who had attained the cessation of contaminants, free of afflicted mental states, fully controlled, their minds thoroughly liberated, their wisdom well liberated, thoroughbreds, mighty elephants, their tasks accomplished, their work completed, their burdens relinquished, their own objectives fulfilled, the fetters binding them to the rebirth process completely severed, their minds thoroughly liberated through perfect instruction, supreme in their perfection of all mental powers, with the exception of just one person— the venerable Ānanda, still a trainee who had entered the stream.
།དགེ་སློང་མ་གྲགས་འཛིན་དང་། སྐྱེ་དགུའི་བདག་མོ་ཆེན་མོ་ལ་སོགས་པ་ལྔ་བརྒྱ་ཙམ་དང་། དགེ་བསྙེན་དང་། དགེ་བསྙེན་མ་ཤིན་ཏུ་མང་བ་ཀུན་ཀྱང་ཆོས་མཐོང་བ་ཤ་སྟག་དང་། ||| Also present were some five hundred nuns headed by Yaśodharā and Mahāprajāpatī, and a great many laymen and laywomen, all of whom had seen the Dharma.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཚད་མེད་གྲངས་མེད་པ་ཐམས་ཅད་ཀྱང་གཟུངས་རབ་ཏུ་ཐོབ་པ། ཏིང་ངེ་འཛིན་རབ་ཏུ་ཐོབ་པ། སྟོང་པ་ཉིད་ཀྱིས་རྣམ་པར་སྤྱོད་པ། མཚན་མ་མེད་པའི་སྤྱོད་ཡུལ་ཅན། རྟོག་པ་མེད་པའི་སྨོན་ལམ་དང་ལྡན་པ། ཆོས་ཐམས་ཅད་ལ་མཉམ་པ་ཉིད་ཀྱི་བཟོད་པ་རབ་ཏུ་ཐོབ་པ། ཆགས་པ་མེད་པའི་གཟུངས་རབ་ཏུ་ཐོབ་པ། ||| There, too, were innumerable, inestimable bodhisattva great beings, all of whom had attained the dhāraṇīs and attained the meditative stabilities, acting in accord with emptiness, their perceptual range being one of signlessness, their aspirations free from deliberation, their attainments the acceptance of the sameness of all phenomena and the dhāraṇī of nonattachment.
ཐོགས་པ་མེད་པའི་སྤོབས་པ་དང་ལྡན་པ། བསྟན་པ་ཟད་མི་ཤེས་པ་ལ་སོ་སོ་ཡང་དག་པར་རིག་པའི་ཚུལ་ཁོང་དུ་ཆུད་པ། མངོན་པར་ཤེས་པ་ཆེན་པོས་རྣམ་པར་རྩེ་བ། མངོན་པར་ཤེས་པ་ཤིན་ཏུ་མ་ཉམས་པ། མཉན་པར་འོས་པའི་ཚིག་དང་ལྡན་པ། ||| They possessed inspired eloquence that was unimpeded and had comprehended the inexhaustible teachings according to their exact knowledge.
ལེ་ལོ་མེད་ཅིང་བརྩོན་འགྲུས་བརྩམས་པ། ལུས་དང་སྲོག་ལ་མི་ལྟ་བ། ཚུལ་འཆོས་པ་མེད་པ། ཁ་གསག་མེད་པ། གྲགས་པ་དང་། ||| Using miraculous displays through their great extrasensory powers, their extrasensory powers never failing, and with engaging speech, without indolence but with perseverance, without regard for their bodies or their lives, their conduct unpretentious, without insincerity, and without thoughts of ulterior fame, profit, or respect, free from self-interest they taught the Dharma.
ཁེ་དང་། བཀུར་སྟིའི་སེམས་མེད་པ། ཟང་ཟིང་མེད་པའི་ཆོས་སྟོན་པ། ཆོས་ཟབ་མོའི་བཟོད་པ་དམ་པ་རྟོགས་པར་ཁོང་དུ་ཆུད་པ། ||| They had realized and integrated the sublime acceptance of the profound dharmas.
