རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| Homage to all buddhas and bodhisattvas.
འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་རྒྱལ་པོའི་ཁབ་ན་བྱ་རྒོད་ཕུང་པོའི་རི་ལ། དགེ་སློང་སྟོང་ཉིས་བརྒྱ་ལྔ་བཅུའི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རབ་ཏུ་མང་པོ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| The Blessed One was staying at Vulture Peak Mountain near Rājagṛha with a great saṅgha of one thousand two hundred fifty monks and many bodhisattva great beings.
དེའི་ཚེ་བཅོམ་ལྡན་འདས་འཁོར་བརྒྱ་སྟོང་ཕྲག་དུ་མས་བསྐོར་ནས་མདུན་གྱིས་བལྟས་ཏེ་ཆོས་སྟོན་ཏོ། །དེ་ནས་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ། ཀླུའི་རྒྱལ་པོ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བརྒྱད་དང་། ཀླུའི་བུ་མོ་བརྒྱད་ཁྲི་བཞི་སྟོང་གིས་བསྐོར་ཏེ་མདུན་དུ་བདར་ནས་སིལ་སྙན་དང་། གླུ་དབྱངས་ལེན་ཅིང་ཀླུའི་མཐུ་ཆེན་པོ་དང་། ||| At that time, while the Blessed One was teaching the Dharma to an audience of many hundreds of thousands, the nāga king Anavatapta, escorted by a retinue of six million eight hundred thousand nāga kings and eighty-four thousand nāga maidens playing instruments and singing songs, approached the Blessed One.
ཀླུའི་རྫུ་འཕྲུལ་ཆེན་པོས་མེ་ཏོག་དང་། བདུག་པ་དང་། སྤོས་དང་། ཕྲེང་བ་དང་། བྱུག་པ་དང་། ཕྱེ་མ་དང་། གོས་དང་། གདུགས་དང་། རྒྱལ་མཚན་དང་། བ་དན་རྣམས་ཐོགས་ཏེ། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་ནས་ཕྱིན་པ་དང་། ||| Through their great powers and miraculous abilities, those nāgas arrived bearing flowers, perfumes, incense, garlands, ointments, powders, garments, parasols, banners, and flags.
བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ། བཅོམ་ལྡན་འདས་ལ་ལན་གསུམ་བསྐོར་བ་བྱས་ནས། ཇི་ལྟར་ཐོགས་པའི་མེ་ཏོག་དང་། བདུག་པ་དང་། སྤོས་དང་། ཕྲེང་བ་དང་། བྱུག་པ་དང་། ཕྱེ་མ་དང་། གོས་དང་། གདུགས་དང་། རྒྱལ་མཚན་དང་། བ་དན་དང་། སིལ་སྙན་དང་། ཕེག་རྡོབ་པ་དེ་དག་གིས་བཅོམ་ལྡན་འདས་ལ་མཆོད་པ་བྱས་ཏེ། གུས་པ་དང་བཅས། ཞེ་ས་དང་བཅས་ཤིང་རང་གི་སྐྱེ་བོའི་འཁོར་དང་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ། ། ||| When they came before the Blessed One, they bowed their heads at the Blessed One’s feet, circumambulated the Blessed One three times, and offered the Blessed One all the flowers, perfumes, incense, garlands, ointments, powders, garments, parasols, banners, flags, instruments, and drums that they had brought.
འདུག་ནས་ཀྱང་ཐལ་མོ་སྦྱར་ཏེ་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Then, with respect and with reverence, the nāga king and his retinue of beings sat to one side.
གལ་ཏེ་ཞུས་ནས་ཞུ་བ་ལུང་བསྟན་པའི་སླད་དུ་བཅོམ་ལྡན་འདས་ཀྱིས་བདག་ལ་སྐབས་དབྱེ་བར་གནང་ན། བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ལ་བདག་ཕྱོགས་འགའ་ཞིག་ཞུའོ། ། ||| Once seated, the nāga king addressed the Blessed One with his palms joined together: “Were the Blessed One to grant me some time for instruction concerning my inquiries, there are some topics on which I would like to question the blessed, thus-gone, worthy, perfect Buddha.”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་མཁྱེན་བཞིན་དུ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཀླུའི་བདག་པོ་ཁྱོད་སེམས་ཅན་རྣམས་ཀྱི་ཆེད་དུ་དེ་བཞིན་གཤེགས་པ་ལ་ཅི་འདྲ་བ་ཞིག་ཡོངས་སུ་དྲི་བར་འདོད། ||| Although he already knew the answer, the Blessed One asked the nāga king Anavatapta, “Lord of nāgas, what is it that you would like to ask the Thus-Gone One for the sake of beings?”
གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་བྱང་ཆུབ་སེམས་དཔའ་སེམས་ཅན་གྱི་མཆོག །སེམས་ཅན་ཆེན་པོ། སྐྱེས་བུ་དམ་པ། སེང་གེ་ལྟར་རྣམ་པར་རྩེན་པའི་སེམས་ཅན་རྣམས་ཀྱི་ཆེད་དུ་དེ་བཞིན་གཤེགས་པ་ལ་ཡོངས་སུ་ཞུ་བར་འཚལ་ལོ། །བཅོམ་ལྡན་འདས་འཇིག་རྟེན་གྱི་ཡོངས་སུ་འདྲེན་པ། འཇིག་རྟེན་གྱི་ཆོས་ཀྱིས་མ་གོས་པ། སྤྱོད་པ་དང་བསམ་པ་རྣམ་པར་དག་པ། ཕན་པའི་དངོས་པོ་ལ་ཡང་དག་པར་ཞུགས་པ། གསོལ་བ་མ་བཏབ་པར་སེམས་ཅན་ཐམས་ཅད་ལ་དགེ་བའི་བཤེས་གཉེན་བགྱིད་པ། སྟོབས་བཅུའི་སྟོབས་ཀྱི་ཤུགས་ལ་ཡང་དག་པར་ཞུགས་པ། ངན་པའི་ཚོགས་ཅན་གྱི་ཚོགས་ཀྱི་སྨྲ་བ་ཡང་དག་པར་རབ་ཏུ་འཇོམས་པ། བདུད་དང་ཕྱིར་རྒོལ་བ་བཅོམ་པ། སེམས་མ་ཞུམ་པ། བརྩོན་འགྲུས་བརྟན་པའི་གོ་ཆ་ཤིན་ཏུ་བགོས་པ། ཡིད་ཡོངས་སུ་མི་སྐྱོ་བ། དགེ་བའི་རྩ་བའི་ཚོགས་དཔག་ཏུ་མ་མཆིས་པ་བསགས་པ། ཚུལ་ཁྲིམས་དང་ཐོས་པས་མི་ངོམས་པ། སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་མཉམ་པ། ཐ་དད་པའི་འདུ་ཤེས་དང་བྲལ་བ། མཐར་ལྟ་བ་གཉི་ག་དང་བྲལ་བ། རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་ལ་འཇུག་པ་ཤེས་པ་ལ་མཁས་པ། སངས་རྒྱས་ཀྱི་ཆོས་ཀྱི་ཚུལ་ཟབ་མོ་ལ་རབ་ཏུ་ཞུགས་པ། ཟབ་ཅིང་གཏིང་དཔག་དཀའ་བ། ཉན་ཐོས་དང་རང་སངས་རྒྱས་ཀྱི་ཡིད་ལ་བགྱིད་པ་དང་བྲལ་བ། ཐམས་ཅད་མཁྱེན་པའི་སེམས་མ་བསྐྱུད་པ། བསམ་པ་རྡོ་རྗེ་ལྟར་བརྟན་ཏེ་མི་ཕྱེད་པ། བློ་ཟླ་བ་ལྟར་དྲི་མ་མ་མཆིས་ཤིང་ཤིན་ཏུ་དཀར་བ། སེམས་ནམ་མཁའི་དཀྱིལ་དང་མཚུངས་པ། བསྐལ་པ་གྲངས་མ་མཆིས་པར་ཡིད་ཡོངས་སུ་མི་སྐྱོ་བར་འཛིན་པ། ||| “Blessed One, I would like to question the Thus-Gone One on behalf of bodhisattvas, the supreme beings, the great beings, the holy ones who play like lions—on behalf, Blessed One, of the guides of the world who are untainted by worldly concerns; whose conduct and thoughts are pure; who bring genuine benefit to others; who act as spiritual friends to all beings without needing to be asked; who have the might of the ten powers; who defeat the arguments of those who attend misguided assemblies; who have overcome Māra and other opponents; who are undaunted; who have donned the armor of steadfast diligence; who are tireless of mind; who have accumulated immeasurable roots of virtue; whose appetite for discipline and learning cannot be satisfied; who treat all beings equally; who are devoid of the perception of difference; who are free from both extreme views; who are expert in understanding the processes of dependent origination; who engage with the profundity of the Buddha’s teachings that are deep and difficult to fathom; who are without the mental engagement of hearers and solitary buddhas; who have not forgotten the mind of omniscience; whose intention is as firm and unbreakable as a diamond; whose intelligence is as bright and unblemished as the moon; whose minds are like the expanse of space; who for countless eons have been indefatigable of mind;
