Aṅguttara Nikāya 5.72 ||| Numbered Discourses 5.72
8. Yodhājīvavagga ||| 8. Warriors
Dutiyacetovimuttiphalasutta ||| Freedom of Heart is the Fruit (2nd)
“Pañcime, bhikkhave, dhammā bhāvitā bahulīkatā cetovimuttiphalā ca honti cetovimuttiphalānisaṁsā ca, paññāvimuttiphalā ca honti paññāvimuttiphalānisaṁsā ca. ||| “Mendicants, these five things, when developed and cultivated, have freedom of heart and freedom by wisdom as their fruit and benefit.
Katame pañca? ||| What five?
Aniccasaññā, anicce dukkhasaññā, dukkhe anattasaññā, pahānasaññā, virāgasaññā— ||| The perception of impermanence, the perception of suffering in impermanence, the perception of not-self in suffering, the perception of giving up, and the perception of fading away.
ime kho, bhikkhave, pañca dhammā bhāvitā bahulīkatā cetovimuttiphalā ca honti cetovimuttiphalānisaṁsā ca, paññāvimuttiphalā ca honti paññāvimuttiphalānisaṁsā ca. ||| These five things, when developed and cultivated, have freedom of heart and freedom by wisdom as their fruit and benefit.
Yato kho, bhikkhave, bhikkhu cetovimutto ca hoti paññāvimutto ca— ||| When a mendicant has freedom of heart and freedom by wisdom,
ayaṁ vuccati, bhikkhave, ‘bhikkhu ukkhittapaligho itipi, saṅkiṇṇaparikho itipi, abbūḷhesiko itipi, niraggaḷo itipi, ariyo pannaddhajo pannabhāro visaṁyutto itipi’”. ||| such a mendicant is one who is called ‘one who has lifted the cross-bar’, ‘one who has filled in the moat’, ‘one who has pulled up the pillar’, ‘one who is unimpeded’, and also ‘a noble one with banner lowered and burden dropped, detached’. …”
“Kathañca, bhikkhave, bhikkhu ukkhittapaligho hoti?
Idha, bhikkhave, bhikkhuno avijjā pahīnā hoti ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā.
Evaṁ kho, bhikkhave, bhikkhu ukkhittapaligho hoti.
Kathañca, bhikkhave, bhikkhu saṅkiṇṇaparikho hoti?
Idha, bhikkhave, bhikkhuno ponobhaviko jātisaṁsāro pahīno hoti ucchinnamūlo tālāvatthukato anabhāvaṅkato āyatiṁ anuppādadhammo.
Evaṁ kho, bhikkhave, bhikkhu saṅkiṇṇaparikho hoti.
Kathañca, bhikkhave, bhikkhu abbūḷhesiko hoti?
Idha, bhikkhave, bhikkhuno taṇhā pahīnā hoti ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā.
Evaṁ kho, bhikkhave, bhikkhu abbūḷhesiko hoti.
Kathañca, bhikkhave, bhikkhu niraggaḷo hoti?
Idha, bhikkhave, bhikkhuno pañcorambhāgiyāni saṁyojanāni pahīnāni honti ucchinnamūlāni tālāvatthukatāni anabhāvaṅkatāni āyatiṁ anuppādadhammāni.
Evaṁ kho, bhikkhave, bhikkhu niraggaḷo hoti.
Kathañca, bhikkhave, bhikkhu ariyo pannaddhajo pannabhāro visaṁyutto hoti?
Idha, bhikkhave, bhikkhuno asmimāno pahīno hoti ucchinnamūlo tālāvatthukato anabhāvaṅkato āyatiṁ anuppādadhammo.
Evaṁ kho, bhikkhave, bhikkhu ariyo pannaddhajo pannabhāro visaṁyutto hotī”ti.
Dutiyaṁ.
