འཕགས་པ་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Ascertaining the Vinaya: Upāli’s Questions
སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all the buddhas and bodhisattvas!
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time:
བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན། དགེ་སློང་ལྔ་བརྒྱ་ཙམ་གྱི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སྟོང་ཐམ་པ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་སོ། ||| The Bhagavān was dwelling in Śrāvastī, at Anāthapiṇḍada’s park in Prince Jeta’s Grove, together with a great monastic assembly of about five hundred monks as well as a thousand bodhisattvas.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་དག་ལ་གླང་པོ་ཆེའི་ལྟ་སྟངས་ཀྱིས་གཟིགས་ཏེ་བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་དག་ཁྱེད་ཅག་ཕྱི་མའི་ཚེ་ཕྱི་མའི་དུས་ན་དམ་པའི་ཆོས་ཡོངས་སུ་གཟུང་བའི་ཕྱིར་དེ་བཞིན་གཤེགས་པས་བསྐལ་པ་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་གྲངས་མེད་པར་ཡང་དག་པར་བསྒྲུབས་པའི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་འདི་ཡང་དག་པར་གཟུང་བ་དང་། སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་ཐབས་དང་། ཚུལ་དང་། བསམ་པ་སྣ་ཚོགས་ཀྱིས་ཡོངས་སུ་བསྐྱང་བར་སུ་སྤྲོ། ||| The Bhagavān looked upon those bodhisattva mahāsattvas with a gaze like an elephant’s and said to them, “Sons of noble birth, for the sake of upholding the holy Dharma in the future, in later times, who among you wishes to take up the unsurpassed, completely perfect awakening that took the Tathāgata countless myriads of eons to accomplish? Who among you, for the sake of bringing beings to maturity, wishes to nurture them by means of various methods, ways, and ideas?”
དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པ་སྟན་ལས་ལངས་ཏེ། བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ནས་པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ཏེ། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་ནས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བདག་ནི་སླད་མའི་ཚེ་སླད་མའི་དུས་ན་དམ་པའི་ཆོས་ཡོངས་སུ་གཟུང་བའི་སླད་དུ་དེ་བཞིན་གཤེགས་པས་བསྐལ་པ་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་གྲངས་མ་མཆིས་པར་ཡང་དག་པར་བསྒྲུབས་པའི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་འདི་ཡང་དག་པར་འཛིན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སེང་གེས་གསོལ་པ། ||| Then the bodhisattva mahāsattva Maitreya arose from his seat, adjusted his upper robe on one shoulder, knelt on his right knee, bowed to the Bhagavān with his palms joined in devotion, and said, “Bhagavān, for the sake of upholding the holy Dharma in the future, in later times, I wish to take up the unsurpassed, completely perfect awakening that took the Tathāgata countless myriads of eons to accomplish.”
བཅོམ་ལྡན་འདས་བདག་ནི་ཐབས་དང་། ཚུལ་དང་། བསམ་པ་སྣ་ཚོགས་ཀྱིས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྐྱོང་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ལག་ན་རྡོ་རྗེས་གསོལ་པ། ||| The bodhisattva Siṃha said, “Bhagavān, I wish to nurture beings using various methods, ways, and ideas.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ངན་སོང་དུ་མཆི་བ་ལས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། ||| The bodhisattva Vajrapāṇi said, “Bhagavān, I wish to release beings from going to the lower realms.”
།འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ཀྱི་གང་ཟག་གི་བསམ་པ་ཡོངས་སུ་རྫོགས་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཡེ་ཤེས་ཏོག་གིས་གསོལ་པ། ||| The bodhisattva Youthful Mañjuśrī said, “Bhagavān, I wish to fulfill the individual aspirations of beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་མ་འཚལ་བ་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཀྱི་ཏོག་གིས་གསོལ་པ། ||| The bodhisattva Jñānaketu said, “Bhagavān, I wish to bring untold numbers of beings to maturity.”
བཅོམ་ལྡན་འདས་བདག་ནི་ཆོས་ཀྱི་སྦྱིན་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཟླ་བའི་ཏོག་གིས་གསོལ་པ། ||| The bodhisattva Dharmaketu said, “Bhagavān, I wish to bring beings to maturity through the gift of Dharma.”
