༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
བམ་པོ་དང་པོ། ||| Chapter 1: Introduction
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| We prostrate to all the buddhas and bodhisattvas.
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། བཅོམ་ལྡན་འདས་རྒྱལ་པོའི་ཁབ་ན། ||| Thus did I hear at one time.
བྱ་རྒོད་ཀྱི་ཕུང་པོའི་རི་ལ་དགེ་སློང་ལྔ་སྟོང་ཙམ་གྱི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ཐམས་ཅད་ཀྱང་དགྲ་བཅོམ་པ། ཟག་པ་ཟད་པ། ཉོན་མོངས་པ་མེད་པ། དབང་དང་ལྡན་པར་གྱུར་པ། སེམས་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། ཤེས་རབ་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། ཅང་ཤེས་པ། གླང་པོ་ཆེན་པོ། བྱ་བ་བྱས་པ། བྱེད་པ་བྱས་པ། ཁུར་བོར་བ། བདག་གི་དོན་རྗེས་སུ་ཐོབ་པ། ||| The Lord dwelt at Rājagṛha on Gṛdhrakūṭa Hill together with a great community of monks, numbering five thousand monks, all worthy ones with the exception of one single person—that is, venerable Ānanda—with outflows dried up, without afflictions, fully controlled, with their minds well freed and their wisdom well freed, thoroughbreds, great bull elephants, with their work done, their task accomplished, with their burden laid down, with their own goal accomplished, with the fetters that bound them to existence broken, with their hearts well freed by perfect understanding, in perfect control of their whole mind;
སྲིད་པར་ཀུན་ཏུ་སྦྱོར་བ་ཡོངས་སུ་ཟད་པ། ཡང་དག་པའི་ཤེས་པས་སེམས་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། སེམས་ཐམས་ཅད་ཀྱི་དབང་དམ་པའི་ཕ་རོལ་ཏུ་སོན་པ་ཤ་སྟག་སྟེ། གང་ཟག་གཅིག་མ་གཏོགས་པ་ནི་འདི་ལྟ་སྟེ་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོའོ། །གྲགས་འཛིན་མ་དང་། སྐྱེ་དགུའི་བདག་མོ་ཆེན་མོ་ལ་སོགས་པ་དགེ་སློང་མ་ལྔ་བརྒྱ་ཙམ་དང་། དགེ་བསྙེན་དང་དགེ་བསྙེན་མ་རབ་ཏུ་མང་པོ་ཐམས་ཅད་ཀྱང་ཆོས་མཐོང་བ་ཤ་སྟག་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཚད་མེད་གྲངས་མེད་པ་ཐམས་ཅད་ཀྱང་གཟུངས་ཐོབ་པ་སྟོང་པ་ཉིད་ལ་གནས་པ། ||| with nuns numbering five hundred—Yaśodharā, Mahāprajāpatī, and so on—and with a great many laymen and laywomen, all of them with a vision of the Dharma;
མཚན་མ་མེད་པའི་སྤྱོད་ཡུལ་པ། མ་བརྟགས་པའི་སྨོན་ལམ་དང་ལྡན་པ། ཆོས་ཐམས་ཅད་ལ་མཉམ་པ་ཉིད་ཀྱི་བཟོད་པ་ཐོབ་པ། ཆགས་པ་མེད་པའི་གཟུངས་ཐོབ་པ། ||| and with an unbounded, infinite number of bodhisattva great beings, all of whom had acquired the dhāraṇīs, were dwellers in emptiness, their range the signless, and who had not fashioned any wishes, had acquired forbearance for the sameness of all dharmas, had acquired the dhāraṇī of nonattachment, with imperishable clairvoyant knowledges, and with speech worth listening to;
མངོན་པར་ཤེས་པ་མ་ཉམས་པ། གཟུང་བའི་ཚིག་དང་ལྡན་པ། ཚུལ་འཆོས་པ་མེད་པ། ཁ་གསག་མེད་པ། ཤེས་ཀྱི་ཁེ་དང་རྙེད་པའི་སེམས་མེད་པ། ||| who were not hypocrites, not fawners, without thoughts of reputation and gain;
ཟང་ཟིང་མེད་པའི་སེམས་ཀྱིས་ཆོས་སྟོན་པ། ཆོས་ཟབ་མོ་ལ་བཟོད་པའི་ཕ་རོལ་ཏུ་སོན་པ། མི་འཇིགས་པ་ཐོབ་པ། བདུད་ཀྱི་ལས་ཐམས་ཅད་ལས་ཡང་དག་པར་འདས་པ། ལས་ཀྱི་སྒྲིབ་པ་རྒྱུན་ཆད་པ། ཆོས་རབ་ཏུ་རྣམ་པར་འབྱེད་ཅིང་རྣམ་པར་དབྱེ་བ་སྟོན་པ་ལ་མཁས་པ། བསྐལ་པ་གྲངས་མེད་པ་ནས་སྨོན་ལམ་ཤིན་ཏུ་བརྩམས་པ། བཞིན་འཛུམ་པ་དང་ལྡན་པ། གསོང་པོར་སྨྲ་བ། བཞིན་ཁྲོ་གཉེར་མེད་པ། ||| who were Dharma teachers without thought of compensation, with perfect forbearance for the deep dharmas, who had obtained the fearlessnesses, and who had transcended all the works of Māra, who had cut the continuum of karmic obscuration, were skillful in expounding the analysis of investigations into phenomena, with the prayer that is a vow made during an asaṃkhyeya of eons really fully carried out, with smiling countenances, forward in addressing others, without a frown on their faces, skillful in communicating with others in chanted verse, without feelings of depression, without losing the confidence giving a readiness to speak, and endowed with fearlessness when surpassing endless assemblies;
ཕ་རོལ་ལ་ཚིགས་སུ་བཅད་པའི་དབྱངས་ཀྱིས་བརྗོད་པ་ལ་མཁས་པ། སེམས་ཞུམ་པ་མེད་པ་སྤོབས་པ་མི་ཆོད་པ། འཁོར་མཐའ་ཡས་པ་ཟིལ་གྱིས་གནོན་པའི་མི་འཇིགས་པ་དང་ལྡན་པ། བསྐལ་པ་བྱེ་བ་མཐའ་ཡས་པས་ངེས་པར་འབྱུང་བ་ལ་མཁས་པ་ཆོས་ཐམས་ཅད་སྒྱུ་མ་དང་སྨིག་རྒྱུ་དང་ཆུ་ཟླ་དང་རྨི་ལམ་དང་བྲག་ཅ་དང་མིག་ཡོར་དང་གཟུགས་བརྙན་དང་སྤྲུལ་པ་ལྟ་བུར་ཁོང་དུ་ཆུད་པ། ||| who were skilled in going forth during an ananta of one hundred million eons, understanding phenomena to be like an illusion, a mirage, a reflection of the moon in water, a dream, an echo, an apparition, a reflection in the mirror, and a magical creation;
སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་ཀྱི་སྤྱོད་པ་དང་། མོས་པ་དང་ཕྲ་བ་མཁྱེན་པ་ཁོང་དུ་ཆུད་པར་བྱ་བ་ལ་མཁས་པ། སེམས་ཐོགས་པ་མེད་པ་བཟོད་པ་རླབས་པོ་ཆེ་དང་ལྡན་པ། ||| who were skillful in comprehending the thoughts, conduct, and beliefs of all beings and subtle knowledge, with unobstructed thoughts, and endowed with extreme patience;
