འཕགས་པ་དོན་དམ་པའི་ཆོས་ཀྱིས་རྣམ་པར་རྒྱལ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Victory of the Ultimate Dharma
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all the buddhas and bodhisattvas!
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ནས་རིང་པོ་མ་ལོན་པར་ག་ཡཱའི་རི་ལ་དགེ་སློང་མངོན་པར་ཞུགས་པ་མངོན་པར་ཞུགས་པ་རྣམས་དང་། བྱང་ཆུབ་སེམས་དཔའ་བྱེ་བ་ཕྲག་དགུ་བཅུ་རྩ་དགུ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| Soon after fully awakening, the Bhagavān was staying at Gayāśīrṣa Hill with an assembly of devoted monks and nine hundred ninety million bodhisattvas.
ལྷ་བྱེ་བ་ཕྲག་ཉི་ཤུ་རྩ་བརྒྱད་དང་། དགེ་སློང་དང་། དགེ་སློང་མ་དང་། དགེ་བསྙེན་དང་། དགེ་བསྙེན་མ་བརྒྱད་ཁྲི་དྲུག་སྟོང་དང་། གྱད་དྲུག་ཁྲི་དང་། གཅེར་བུ་པ་བྱེ་བ་ཕྲག་བཅུ་གཉིས་དང་། དྲང་སྲོང་ཆེན་པོ་མངོན་པར་ཤེས་པ་ལྔ་དང་ལྡན་པ། ||| In the gathering were also two hundred eighty million gods and an assembly of eighty-six thousand monks, nuns, laymen, and laywomen. Also in attendance were sixty thousand strongmen, one hundred twenty million naked ascetics, and five hundred great seers endowed with the five types of superknowledge, who had bodies made excellent through the five fires.
གདུང་བ་ལྔས་ཡན་ལག་ཆོག་པ་ལྔ་བརྒྱ་ཡན་ལག་དཀར་བ། ཤ་མེད་ཅིང་རུས་མགོ་པགས་ཀྱིས་ཡོག་པ། ||| Also in attendance were eighty-four thousand other seers who had pale limbs, who were emaciated, and whose skulls and bones were visible through their skin.
ལྟོ་ཞར་ཞིང་སྐྲའི་ཁུར་ཁྱེར་བ། ལུས་རྒུ་བ། གཡང་བཞི་དང་ཤིང་ཤུན་གྱོན་པ། ལག་ན་རིལ་བ་ཐོགས་པ་བརྒྱད་ཁྲི་བཞི་སྟོང་དང་ཡང་ཐབས་ཅིག་གོ། །རྒལ་བར་འདུན་པ་རྣམས་དང་ཡང་ཐབས་ཅིག་གོ། ||| Their stomachs shrunken, hair matted on their heads, and bodies hunched, they wore animal skins and tree bark and carried begging bowls in their hands. Other seekers of liberation were also there.
།དེ་ནས་བཅོམ་ལྡན་འདས་རི་ནག་པོ་རྣམས་ཀྱི་ནང་ན་རིའི་རྒྱལ་པོ་རི་རབ་ལྟར་དྲང་སྲོང་རྣམས་ཀྱི་ནང་ན་ལྷམ་མེ། ལྷན་ནེ། ||| In the midst of these seers, the Bhagavān was as radiant, clear, and brilliant as Mount Meru, the king of mountains, among dark mountains.
ལྷང་ངེ་སྟེ། ལུག་རྣམས་ཀྱི་ནང་ན་གླང་པོ་ཆེའི་རྒྱལ་པོ་མཆེ་བ་དྲུག་པ་འདྲ་ལ། སྲིན་བུ་མེ་ཁྱེར་གྱི་དྲུང་ན་ཉི་ཟླ་དང་མཚུངས་ཤིང་། རྩྭ་ཀ་ཤིའི་མེ་ཏོག་གི་ནང་ན་མན་དཱ་ར་བའི་ཡལ་ག་དང་འདྲ་ལ། ནམ་མཁའ་ལྡིང་གི་རྒྱལ་པོ་བྱ་རོག་གིས་བསྐོར་བ་དང་འདྲ་བར་བཅོམ་ལྡན་འདས་དྲང་སྲོང་རྣམས་ཀྱི་ནང་ན་ཉིས་འགྱུར་དུ་མཛེས་སོ། ||| Indeed, like the six-tusked king of elephants among sheep, like the sun or the moon next to fireflies, like a branch of coral tree flowers next to flowers of kāśa grass, and like the king of garuḍas surrounded by crows, the Bhagavān in the midst of these seers was twice as resplendent.
།དེ་ནས་བཅོམ་ལྡན་འདས་རིན་པོ་ཆེའི་གཏོང་བ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་ཏེ། རྫུ་འཕྲུལ་གྱི་ཆོ་འཕྲུལ་དཔག་ཏུ་མེད་པར་མཛད་ཅིང་གློ་གཡས་གཡོན་གཉིས་ནས་འོད་ཟེར་ཕྱུང་སྟེ། ||| Then, the Bhagavān entered the meditative concentration called precious emission and performed inconceivable miracles. From both his right and left sides, he emitted rays of light.
དེ་བཞིན་གཤེགས་པ་བྱེ་བ་དཔག་ཏུ་མེད་པ་ཕྱུང་། བྱང་ཆུབ་སེམས་དཔའ་བྱེ་བ་དཔག་ཏུ་མེད་པ་དང་། བརྒྱ་བྱིན་དང་། ཚངས་པ་དང་། འཇིག་རྟེན་སྐྱོང་བ་དཔག་ཏུ་མེད་པ་ཕྱུང་། ||| Then he emitted countless millions of tathāgatas, in addition to countless millions of bodhisattvas and countless śakras, brahmās, and world guardians.
