འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
བམ་པོ་དང་པོ།
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all buddhas and bodhisattvas.
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་རྒྱལ་པོའི་ཁབ་ན། བྱ་རྒོད་ཀྱི་ཕུང་པོའི་རི་ལ། དགེ་སློང་བརྒྱད་སྟོང་གི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་མངོན་པར་ཤེས་པ་མངོན་པར་ཤེས་པས་ཕྱོགས་བཅུའི་འཇིག་རྟེན་གྱི་ཁམས་ནས་འདུས་པ། ||| The Blessed One was dwelling in Rājagṛha at Vulture Peak Mountain with a great saṅgha of eight thousand monks and with twelve thousand bodhisattvas with higher knowledge that had gathered from the worlds of the ten directions by means of their higher knowledge.
རྣམ་པའི་མཆོག་ཐམས་ཅད་དང་ལྡན་པ། ||| Those bodhisattvas possessed all the greatest attributes.
གཟུངས་དང་མདོ་སྡེ་རྟོགས་པར་ཁོང་དུ་ཆུད་པ། ||| They knew the dhāraṇīs and the discourses.
སེམས་ཅན་ཐམས་ཅད་སྤོབས་པས་མགུ་བར་བྱེད་པ། ||| They delighted all beings with their eloquence.
མངོན་པར་ཤེས་པའི་ཡེ་ཤེས་སྟོན་པ་ལ་མཁས་པ། ||| They were skilled in teaching the wisdom of the higher knowledges.
ཕ་རོལ་ཏུ་ཕྱིན་པ་ཐམས་ཅད་ཀྱི་དམ་པའི་ཕ་རོལ་ཏུ་སོན་པ། ||| They had traveled to the sublime far shore of all the perfections.
བྱང་ཆུབ་སེམས་དཔའི་ཏིང་ངེ་འཛིན་དང་སྙོམས་པར་འཇུག་པ་དང་ལྡན་པ་ཤེས་པ་ལ་མཁས་པ། ||| They were skilled in the knowledge of the bodhisattvas’ absorptions and attainments.
སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་བསྟོད་ཅིང་བསྔགས་ལ་སྙན་པར་བརྗོད་པ། ||| They were praised, commended, and lauded by all buddhas.
སངས་རྒྱས་ཀྱི་ཞིང་ཐམས་ཅད་དུ་རྫུ་འཕྲུལ་གྱིས་འགྲོ་བ་ཤེས་པ་ལ་མཁས་པ། ||| They were skilled in the knowledge of traveling to all buddha realms through their miraculous powers.
བདུད་ཐམས་ཅད་སྐྲག་པར་བྱ་བ་ཤེས་པ་ལ་མཁས་པ། ||| They were skilled in the knowledge of terrifying the māras.
ཆོས་ཐམས་ཅད་ཇི་ལྟ་བ་བཞིན་དུ་ཤེས་པ་ལ་མཁས་པ། ||| They were skilled in the knowledge of all phenomena just as they are.
སེམས་ཅན་ཐམས་ཅད་ཀྱི་དབང་པོ་མཆོག་དང་མཆོག་མ་ཡིན་པ་ཤེས་པ་ལ་མཁས་པ། ||| They were skilled in the knowledge of beings’ supreme and ordinary faculties.
བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་ཐམས་ཅད་ཡང་དག་པར་སྒྲུབ་པ་ཤེས་པ་ལ་མཁས་པ། ||| They were skilled in the knowledge of accomplishing the factors of awakening.
སངས་རྒྱས་ཐམས་ཅད་ཀྱི་མཆོད་པའི་ལས་ཡང་དག་པར་སྒྲུབ་པ་ཤེས་པ་ལ་མཁས་པ། ||| They were skilled in the knowledge of correctly accomplishing the acts of venerating all the buddhas.
འཇིག་རྟེན་གྱི་ཆོས་ཐམས་ཅད་ཀྱིས་མ་གོས་པ། ལུས་དང་ངག་དང་སེམས་ཀྱི་རྒྱན་ཐམས་ཅད་ཀྱིས་བརྒྱན་པ། ||| They were unstained by any worldly phenomena and were adorned with all the ornaments of body, speech, and mind.
བྱམས་པ་ཆེན་པོ་དང་། སྙིང་རྗེ་ཆེན་པོ་ལ་སྤྲོ་བའི་གོ་ཆ་བགོས་པ། ||| They had donned the armor consisting of delight in great love and compassion.
བསྐལ་པ་གྲངས་མེད་པར་བརྩོན་འགྲུས་ཆེན་པོས་ཡིད་ཡོངས་སུ་མི་སྐྱོ་བ། ||| They could be diligent over the course of countless eons without becoming discouraged.
སེང་གེའི་སྒྲ་ཆེན་པོ་བསྒྲགས་པ། ||| They roared the great lion’s roar.
ཕས་ཀྱི་རྒོལ་བ་ཐམས་ཅད་ཀྱི་ཟིལ་གྱིས་མི་ནོན་པ། ||| They were not overcome by any of the arguments of their adversaries.
ཕྱིར་མི་ལྡོག་པའི་ཆོས་ཀྱི་ཕྱག་རྒྱས་བཏབ་པ། ||| They had been marked by the seal of the irreversible Dharma.
