Dīgha Nikāya 24 ||| Long Discourses 24
Pāthikasutta ||| About Pāṭikaputta
1. Sunakkhattavatthu ||| 1. The Story of Sunakkhatta
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā mallesu viharati anupiyaṁ nāma mallānaṁ nigamo. ||| At one time the Buddha was staying in the land of the Mallas, near the Mallian town named Anupiya.
Atha kho bhagavā pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya anupiyaṁ piṇḍāya pāvisi. ||| Then the Buddha robed up in the morning and, taking his bowl and robe, entered Anupiya for alms.
Atha kho bhagavato etadahosi: ||| Then it occurred to him,
“atippago kho tāva anupiyāyaṁ piṇḍāya carituṁ. ||| “It’s too early to wander for alms in Anupiya.
Yannūnāhaṁ yena bhaggavagottassa paribbājakassa ārāmo, yena bhaggavagotto paribbājako tenupasaṅkameyyan”ti. ||| Why don’t I go to visit the wanderer of the Bhaggava clan in his monastery?”
Atha kho bhagavā yena bhaggavagottassa paribbājakassa ārāmo, yena bhaggavagotto paribbājako tenupasaṅkami. ||| So that’s what he did.
Atha kho bhaggavagotto paribbājako bhagavantaṁ etadavoca: ||| Then the wanderer of the Bhaggava clan said to the Buddha,
“etu kho, bhante, bhagavā. ||| “Let the Blessed One come, sir!
Svāgataṁ, bhante, bhagavato. ||| Welcome to the Blessed One, sir!
Cirassaṁ kho, bhante, bhagavā imaṁ pariyāyamakāsi yadidaṁ idhāgamanāya. ||| It’s been a long time since you took the opportunity to come here.
Nisīdatu, bhante, bhagavā, idamāsanaṁ paññattan”ti. ||| Please, sir, sit down, here, a seat is ready.”
Nisīdi bhagavā paññatte āsane. ||| The Buddha sat on the seat spread out,
Bhaggavagottopi kho paribbājako aññataraṁ nīcaṁ āsanaṁ gahetvā ekamantaṁ nisīdi. ||| while the wanderer of the Bhaggava clan took a low seat, sat to one side,
Ekamantaṁ nisinno kho bhaggavagotto paribbājako bhagavantaṁ etadavoca: ||| and said to the Buddha,
“purimāni, bhante, divasāni purimatarāni sunakkhatto licchaviputto yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ etadavoca: ||| “Sir, a few days ago Sunakkhatta the Licchavi came to me and said:
‘paccakkhāto dāni mayā, bhaggava, bhagavā. ||| ‘Now, Bhaggava, I have disavowed the Buddha.
Na dānāhaṁ bhagavantaṁ uddissa viharāmī’ti. ||| Now I no longer live dedicated to him.’
Kaccetaṁ, bhante, tatheva, yathā sunakkhatto licchaviputto avacā”ti? ||| Sir, is what Sunakkhatta said true?”
“Tatheva kho etaṁ, bhaggava, yathā sunakkhatto licchaviputto avaca. ||| “Indeed it is, Bhaggava.
Purimāni, bhaggava, divasāni purimatarāni sunakkhatto licchaviputto yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho, bhaggava, sunakkhatto licchaviputto maṁ etadavoca: ||| A few days ago Sunakkhatta the Licchavi came to me, bowed, sat down to one side, and said:
‘paccakkhāmi dānāhaṁ, bhante, bhagavantaṁ. ||| ‘Now I disavow the Buddha!
Na dānāhaṁ, bhante, bhagavantaṁ uddissa viharissāmī’ti. ||| Now I shall no longer live dedicated to you.’
Evaṁ vutte, ahaṁ, bhaggava, sunakkhattaṁ licchaviputtaṁ etadavocaṁ: ||| When Sunakkhatta said this, I said to him,
‘api nu tāhaṁ, sunakkhatta, evaṁ avacaṁ, ||| ‘But Sunakkhatta, did I ever say to you:
ehi tvaṁ, sunakkhatta, mamaṁ uddissa viharāhī’ti? ||| “Come, live dedicated to me”?’
‘No hetaṁ, bhante’. ||| ‘No, sir.’
‘Tvaṁ vā pana maṁ evaṁ avaca— ||| ‘Or did you ever say to me:
ahaṁ, bhante, bhagavantaṁ uddissa viharissāmī’ti? ||| “Sir, I shall live dedicated to the Buddha”?’
‘No hetaṁ, bhante’. ||| ‘No, sir.’
‘Iti kira, sunakkhatta, nevāhaṁ taṁ vadāmi— ||| ‘So it seems that I did not ask you to
ehi tvaṁ, sunakkhatta, mamaṁ uddissa viharāhīti. ||| live dedicated to me,
Napi kira maṁ tvaṁ vadesi— ||| nor did you say you would
ahaṁ, bhante, bhagavantaṁ uddissa viharissāmīti. ||| live dedicated to me.
