༄༅༅། །རྒྱ་གར་སྐད་དུ། ཙཻ་ཏྱ་པྲ་དཀྵི་ཎ་གཱ་ཐཱ། བོད་སྐད་དུ།
མཆོད་རྟེན་བསྐོར་བའི་ཚིགས་སུ་བཅད་པ། ||| The Verses on Circumambulating Shrines
དཀོན་མཆོག་གསུམ་ལ་ཕྱག་འཚལ་ལོ། ། ||| Homage to the Three Jewels.
ཤེས་རབ་བློ་ལྡན་འཇིག་རྟེན་ན། །ཆོས་ཀྱི་འཁོར་ལོ་རྗེས་བསྐོར་བ། །ཤེས་རབ་ཆེན་པོ་ཤཱ་རིའི་བུས། །སྟོན་པ་ལ་ནི་ཞུ་བ་ཞུས། ། ||| Śāriputra, the greatly wise one, Foremost among those with wisdom, Who turns the wheel of Dharma in the world, Asked the Teacher a question.
མཆོད་རྟེན་བསྐོར་བ་བགྱིས་པ་ཡིས། །རྣམ་པར་སྨིན་པ་ཅིར་འགྱུར་བ། ། ||| “What karmic result will there be For those who circumambulate a shrine?
སྐལ་བ་ཆེན་པོའི་འཇིག་རྟེན་མཆོག །རྣམ་པར་འདྲེན་པས་བདག་ལ་གསུངས། ། ||| Illustrious one, supreme in the world, Perfect guide, please tell me.”
རྫོགས་པའི་སངས་རྒྱས་རྐང་གཉིས་མཆོག །སྟོན་པས་དེ་ལ་བཀའ་སྩལ་པ། །མཆོད་རྟེན་བསྐོར་བ་བྱས་པ་ཡི། །ཡོན་ཏན་གང་ཡིན་ཕྱོགས་ཙམ་བསྟན། ། ||| The best of those who walk on two feet, The teacher, the perfect Buddha, answered, “I will only teach a portion of the virtues Of those who circumambulate a shrine.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པ་ཡིས། །ལྷ་ཀླུ་གནོད་སྦྱིན་དྲི་ཟ་དང་། །ལྷ་མིན་མཁའ་ལྡིང་མིའམ་ཅི། །ལྟོ་འཕྱེ་ཆེ་རྣམས་མཆོད་བྱེད་འགྱུར། ། ||| “Those who circumambulate a shrine Shall be honored everywhere By devas, nāgas, and likewise by yakṣas, And, indeed, by piśācas and rākṣasas.
དལ་བ་རྙེད་དཀའ་ཐོབ་གྱུར་ནས། །སྐད་ཅིག་གཅིག་ཙམ་བར་དུ་ཡང་། །མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །མི་ཁོམ་བརྒྱད་རྣམས་སྤོང་བར་འགྱུར། ། ||| “Those who circumambulate a shrine, Even only a single time, Having gained the opportunity so hard to find, Will be freed from the eight inopportune states.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །དྲན་དང་ལྡན་ཞིང་བློ་གྲོས་ལྡན། །ཁ་དོག་ལྡན་ཞིང་མཛངས་པ་དང་། །ཐམས་ཅད་དུ་ནི་མཆོད་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will possess mindfulness, intelligence, Beauty, and clearsightedness, And be honored everywhere.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ལྷ་དང་དེ་བཞིན་མི་རྣམས་ཀྱིས། །ཚེ་རིང་བ་ཡང་དེ་ཡིས་འཐོབ། །གྲགས་པ་ཆེན་པོའང་འཐོབ་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will acquire a long lifespan As a god or likewise as a human, And great renown too.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འཛམ་བུའི་གླིང་དུ་རུས་ཀྱི་མཆོག །ཆོ་རིགས་ཡོངས་སུ་དག་པར་ཡང་། །བློ་ལྡན་དེ་ནི་སྐྱེ་བར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be born possessing intelligence And also a lineage that is pure In the foremost clan in Jambūdvīpa.
