༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བྲཧྨ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཚངས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra Brahmā’s Question Homage to all the buddhas and bodhisattvas!
འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་གྲོང་ཁྱེར་ཡངས་པ་ན་ཚལ་ཆེན་པོའི་ཁང་པ་བརྩེགས་པའི་གནས་ན་དགེ་སློང་ཁྲི་ཉིས་སྟོང་གི་དགེ་འདུན་ཆེན་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རབ་ཏུ་མང་པོ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| The Bhagavān was staying at Kūṭāgāraśālā in the great forest grove near Vaiśālī together with a great assembly of twelve thousand monks and a great many bodhisattva mahāsattvas.
དེ་ནས་བཅོམ་ལྡན་འདས་མི་ཉལ་ཙམ་གྱི་ནམ་གྱི་གུང་ཐུན་ལ་སྐྱིལ་མོ་ཀྲུང་བཅས་ནས་དྲན་པ་མངོན་དུ་བཞག་སྟེ། ||| In the middle of the night, the Bhagavān sat awake in a cross-legged position, settled in mindfulness.
རྟོག་པ་དང་བཅས་པ། དཔྱོད་པ་དང་བཅས་པའི་ཏིང་ངེ་འཛིན་ལས་སྐྱེས་པའི་དགའ་བ་དང་བདེ་བ་ཅན་བསམ་གཏན་དང་པོ་ལ་སྙོམས་པར་ཞུགས་སོ། ། ||| He entered the first meditative concentration, wherein joy and happiness arise from engaging in thought and scrutiny while in seclusion.
བཅོམ་ལྡན་འདས་དེ་ལས་བཞེངས་ནས་རྟོག་པ་མེད་པ། དཔྱོད་པ་མེད་པའི་ཏིང་ངེ་འཛིན་ལས་སྐྱེས་པའི་དགའ་བ་དང་བདེ་བ་ཅན་བསམ་གཏན་གཉིས་པ་ལ་སྙོམས་པར་ཞུགས་སོ། ། ||| Emerging from that, the Bhagavān entered the second meditative concentration, wherein joy and happiness arise from meditative absorption that involves no thought or scrutiny.
བཅོམ་ལྡན་འདས་དེ་ལས་བཞེངས་ནས་དགའ་བའི་འདོད་ཆགས་དང་བྲལ་བ། བཏང་སྙོམས་པ་དྲན་པ་དང་ལྡན་པ། བདེ་བར་གནས་པ་བསམ་གཏན་གསུམ་པ་ལ་སྙོམས་པར་ཞུགས་སོ། ། ||| Emerging from that, the Bhagavān entered the third meditative concentration, wherein there is no attachment to joy, and one rests comfortably with mindfulness and equanimity.
བཅོམ་ལྡན་འདས་དེ་ལས་བཞེངས་ནས་བདེ་བ་ཡང་སྤངས་ཏེ། སྔ་ནས་སྡུག་བསྔལ་ཡང་སྤངས་ཤིང་ཡིད་བདེ་བ་དང་ཡིད་མི་བདེ་བ་ཡང་ནུབ་པས་ཕྱིར་སྡུག་བསྔལ་ཡང་མེད་བདེ་བ་ཡང་མེད་པ་བཏང་སྙོམས་དང་དྲན་པ་ཡོངས་སུ་དག་པ་བསམ་གཏན་བཞི་པ་ལ་སྙོམས་པར་ཞུགས་སོ། ། ||| Emerging from that, the Bhagavān entered the fourth meditative concentration, wherein happiness is relinquished, and with suffering already having been relinquished, notions of mental comfort and mental discomfort subside and disappear, and there is only mindfulness and equanimity in which there is neither suffering nor happiness.
དེ་ནས་བཅོམ་ལྡན་འདས་བསམ་གཏན་བཞི་པ་ལས་བཞེངས་ནས་བསམ་གཏན་གསུམ་པ་ལ་ཞུགས་སོ། །བསམ་གཏན་གསུམ་པ་ལས་བཞེངས་ནས་བསམ་གཏན་གཉིས་པ་ལ་ཞུགས་སོ། །བསམ་གཏན་གཉིས་པ་ལས་བཞེངས་ནས་བསམ་གཏན་དང་པོ་ལ་ཞུགས་སོ། ། ||| Then the Bhagavān emerged from the fourth concentration and entered the third concentration; he emerged from the third concentration and entered the second concentration; he emerged from the second concentration and entered the first concentration.
བསམ་གཏན་དང་པོ་ལས་བཞེངས་ནས་གདུལ་བྱ་ཇི་ལྟ་བ་བཞིན་དུ་སེམས་ཅན་ལ་གཟུགས་ཀྱི་ལུས་ཀུན་ཏུ་སྟོན་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། ། ||| And when he had emerged from the first concentration, he entered the meditative absorption called displaying physical forms to beings in accordance with disciples’ capacities.
བཅོམ་ལྡན་འདས་གདུལ་བྱ་ཇི་ལྟ་བ་བཞིན་དུ་སེམས་ཅན་ལ་གཟུགས་ཀྱི་ལུས་ཀུན་ཏུ་སྟོན་པའི་ཏིང་ངེ་འཛིན་དེ་ལ་སྙོམས་པར་ཞུགས་མ་ཐག་ཏུ་དེ་ནས་སྐད་ཅིག་དེ་ལ་བཅོམ་ལྡན་འདས་ཤིན་ཏུ་ལྷམ་མེ་ལྷན་ནེ་ལྷང་ངེར་བཞུགས་ཏེ། ||| As soon as he entered the meditative absorption displaying physical forms to beings in accordance with disciples’ capacities, the Bhagavān immediately radiated light, clear and bright.
