༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| Homage to all the buddhas and bodhisattvas.
འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་རྒྱལ་པོའི་ཁབ་བྱ་རྒོད་ཕུང་པོའི་རི་ལ། དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་ཐམས་ཅད་ཀྱང་ཡོན་ཏན་ཁྱད་པར་དུ་འཕགས་པ་ཕུན་སུམ་ཚོགས་ཤིང་སེང་གེའི་སྒྲ་སྒྲོགས་པ་སྟོང་དང་། ||| The Bhagavān was staying on Gṛdhrakūṭa Mountain in Rājagṛha together with a great assembly of one thousand monks, all of whom had especially exalted qualities and proclaimed the lion’s roar.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ལྔ་བརྒྱ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| Also in attendance were five hundred bodhisattva mahāsattvas.
དེ་དག་ཐམས་ཅད་ཀྱང་གཟུངས་རབ་ཏུ་ཐོབ་པ། སྤོབས་པ་ཐོགས་པ་མེད་པར་གྱུར་པ། མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་མངོན་སུམ་དུ་བྱས་པ། ཕྱིར་མི་ལྡོག་པ་ལ་གནས་པ། ཏིང་ངེ་འཛིན་རྣམས་དང་ལྡན་པ། མངོན་པར་ཤེས་པས་རྣམ་པར་རྩེན་པ། སེམས་ཅན་གྱི་སེམས་ཀྱི་སྤྱོད་པའི་ཚུལ་རབ་ཏུ་རྟོགས་པ་ཤ་སྟག་ལ་༄༅། །འདི་ལྟ་སྟེ། ||| They all had acquired dhāraṇīs, were unobstructed in eloquence, had realized patient acceptance of the nonarising of dharmas, were established in irreversibility, were endowed with samādhis, displayed superior powers in manifold ways, and were completely aware of the way that sentient beings behave mentally.
བྱང་ཆུབ་སེམས་དཔའ་ཉི་མའི་རྒྱལ་མཚན་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཟླ་བའི་རྒྱལ་མཚན་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཀུན་ཏུ་འོད་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཟླ་བའི་རྒྱལ་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཤིན་ཏུ་མཐོ་གསལ་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྣམ་པར་སྣང་བྱེད་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེང་གེའི་བློ་གྲོས་དང་། བྱང་ཆུབ་སེམས་དཔའ་རིན་པོ་ཆེའི་ཡོན་ཏན་འོད་དང་། བྱང་ཆུབ་སེམས་དཔའ་དོན་ཐམས་ཅད་གྲུབ་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སྔོན་གྱི་རྐྱེན་དང་ལྡན་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སྨོན་ལམ་དང་སྤྱོད་པ་ཕུན་སུམ་ཚོགས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སྟོང་པའི་བློ་གྲོས་དང་། བྱང་ཆུབ་སེམས་དཔའ་མཉམ་པའི་སེམས་དང་། བྱང་ཆུབ་སེམས་དཔའ་དགའ་སྲེད་དང་། བྱང་ཆུབ་སེམས་དཔའ་འཁོར་ལོ་མོས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་གཡུལ་ལས་རྣམ་པར་རྒྱལ་བ་དང་། བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་སྤྱོད་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་གློག་ཐོབ་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྣམ་པར་རྒྱལ་བའི་སྤོབས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེང་གེའི་ང་རོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་རབ་དབྱངས་དང་། བྱང་ཆུབ་སེམས་དཔའ་སད་བྱེད་དང་། བྱང་ཆུབ་སེམས་དཔའ་སྤྱོད་པ་སྒྱུར་བ་ལ་མཁས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་རབ་ཏུ་ཞི་བའི་སྤྱོད་པ་ལ་སོགས་པ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་འདི་དག་ནི་གཙོ་བོར་གྱུར་ཏོ། །གཞན་ཡང་བརྒྱ་བྱིན་ལྷའི་དབང་པོ་དང་། ||| The bodhisattva Sūryadhvaja, the bodhisattva Candradhvaja, the bodhisattva Samantaprabha, the bodhisattva Moon King, the bodhisattva Illuminating Heights, the bodhisattva Vairocana, the bodhisattva Siṃhamati, the bodhisattva Precious Light of Virtue, the bodhisattva Sarvārthasiddha, the bodhisattva Possessing Previous Conditions, the bodhisattva Excellent Vows and Conduct, the bodhisattva Wisdom of Emptiness, the bodhisattva Even-Minded, the bodhisattva Joyous Yearning, the bodhisattva Fond of the Multitudes, the bodhisattva Yuddhajaya, the bodhisattva Practice of Wisdom, the bodhisattva Vidyutprāpta, the bodhisattva Victorious Eloquence, the bodhisattva Siṃhanāda, the bodhisattva Most Melodious, the bodhisattva Arousing, the bodhisattva Skilled in Changing Action, and the bodhisattva Practice of Perfect Tranquility—bodhisattva mahāsattvas such as these were at the head.
རྒྱལ་པོ་ཆེན་པོ་བཞི་དང་། འཇིག་རྟེན་གྱི་ཁམས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པའི་རྒྱལ་པོ་དང་། མཐུ་ཆེན་པོ་དང་ལྡན་པའི་ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། ||| Furthermore, Śakra, king of the gods, the Four Great Kings, King Brahmā, lord of the Sahā world, and unlimited retinues of gods possessing great power, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, and mahoragas, and others, stayed together with the Bhagavān.
མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་ལ་སོགས་པའི་འཁོར་ཚད་མེད་པ་རྣམས་དང་ཡང་ཐབས་ཅིག་ཏུ་བཞུགས་སོ། །དེ་ནས་དེའི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་གློག་ཐོབ་ཅེས་བྱ་བས་འཁོར་མང་པོ་རབ་ཏུ་ཞི་ཞིང་ཡོངས་སུ་དག་པ་དག་འདུས་པར་གྱུར་པ་མཐོང་བ་དང་སྟན་ལས་ལངས་ཏེ་བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ནས་པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ཏེ། ||| The bodhisattva Vidyutprāpta saw that the great assembly was gathered, purified, and completely at peace.
བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་ནས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| He then got up from his seat, uncovered one shoulder, knelt on his right knee, joined his palms toward the Bhagavān and said to the Bhagavān, “Bhagavān, I am a bit uncertain.
བཅོམ་ལྡན་འདས་བདག་ལ་ཐེ་ཚོམ་ཅུང་ཟད་ཅིག་མཆིས་ཏེ་དེང་ཞུ་བར་འཚལ་ན། ||| Now, let me ask you a question.
