༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
བམ་པོ་དང་པོ།
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| Homage to all the buddhas and bodhisattvas!
འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus have I heard on a certain occasion.
བཅོམ་ལྡན་འདས་རྒྱལ་པོའི་ཁབ། བྱ་རྒོད་ཀྱི་ཕུང་པོའི་རི་ལ་དགེ་སློང་སྟོང་ཕྲག་དུ་མའི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| The Blessed One was residing at Vulture Peak near Rāja­gṛha with a large monastic gathering comprising many thousands of fully ordained monks.
ཐམས་ཅད་ཀྱང་དགྲ་བཅོམ་པ་ཟག་པ་ཟད་པ། ཉོན་མོངས་པ་མེད་པ། དབང་དང་ལྡན་པར་གྱུར་པ། སེམས་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། ཤེས་རབ་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། ཅང་ཤེས་པ། གླང་པོ་ཆེན་པོ། བྱ་བ་བྱས་པ། བྱེད་པ་བྱས་པ། ཁུར་བོར་བ། བདག་གི་དོན་རྗེས་སུ་ཐོབ་པ། སྲིད་པར་ཀུན་ཏུ་སྦྱོར་བ། ཡོངས་སུ་ཟད་པ། ཡང་དག་པའི་ཤེས་པས་སེམས་ཤིན་ཏུ་རྣམ་པར་གྲོལ་བ། སེམས་ཀྱི་དབང་ཐམས་ཅད་ཀྱི་དམ་པའི་ཕ་རོལ་ཏུ་སོན་པ་ཤ་སྟག་སྟེ། གང་ཟག་གཅིག་མ་གཏོགས་པ་ནི་འདི་ལྟ་སྟེ། སློབ་པ་རྒྱུན་ཏུ་ཞུགས་པ་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོའོ། ། ||| All of them were arhats who had attained the cessation of contaminants and were without afflicted mental states, fully controlled, their minds thoroughly liberated, their wisdom well liberated, thoroughbreds, mighty nāgas, their tasks accomplished, their work completed, their burdens relinquished, their own objectives already fulfilled, the fetters binding them to the rebirth process completely severed, their minds thoroughly liberated through their genuine understanding, having perfected the highest of all mental faculties, with the exception of one person—the venerable Ānanda, a disciple who had merely entered the stream.
དགེ་སློང་མ་ལྔ་བརྒྱ་ཙམ་དང་། དགེ་བསྙེན་དང་། དགེ་བསྙེན་མ་ཐམས་ཅད་ཀྱང་བདེན་པ་མཐོང་བ་ཤ་སྟག་དང་། ||| Also present were some five hundred fully ordained nuns, laymen, and laywomen, all of whom had seen the truth.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་སྟོང་ཕྲག་དུ་མ་ཐམས་ཅད་ཀྱང་གཟུངས་ཐོབ་པ། ཏིང་ངེ་འཛིན་ཐོབ་པ། སྟོང་པ་ཉིད་ལ་གནས་པ། མཚན་མ་མེད་པའི་སྤྱོད་ཡུལ་བ། མ་བརྟགས་པའི་སྨོན་ལམ་དང་ལྡན་པ། མཉམ་པ་ཉིད་ཀྱི་བཟོད་པ་ཐོབ་པ། ||| There, too, were many thousands of great bodhisattva beings, all of whom had mastered the dhāraṇīs and attained the meditative stabilities, and were abiding in emptiness, their perceptual range being one of signlessness, their aspirations free from discrimination, their attainments the acceptance of sameness and inspired eloquence that was unimpeded.
སྤོབས་པ་ཐོགས་པ་མེད་པ་ཐོབ་པ་ཐམས་ཅད་ཀྱང་མངོན་པར་ཤེས་པ་ལྔ་དང་ལྡན་པ། གཟུང་བའི་ཚིག་དང་ལྡན་པ། ||| Indeed they all had the five extrasensory powers and captivating speech.
ཚུལ་འཆོས་པ་མེད་པ། ཤེས་ཀྱི་ཁེ་དང་། རྙེད་པ་དང་། བཀུར་སྟིའི་སེམས་དང་བྲལ་བ། ||| Their ethical conduct was without artificiality and they had no thoughts of ulterior profit, acquisition, or fame.
ཟང་ཟིང་མེད་པའི་ཆོས་སྟོན་པ། ||| They could teach the sacred doctrine, free from worldliness.
