༄༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་དཱི་པཾ་ཀ་ར་བྱཱ་ཀ་ར་ཎ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་མར་མེ་མཛད་ཀྱིས་ལུང་བསྟན་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra The Prophecy of Dīpaṅkara Homage to all buddhas and bodhisattvas.
འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན། དགེ་སློང་སྟོང་ཉིས་བརྒྱ་ལྔ་བཅུའི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་སོ། ། ||| The Blessed One was dwelling in Śrāvastī, in Jeta’s Grove, Anāthapiṇḍada’s Park, together with a great saṅgha of 1,250 monks.
དེའི་ཚེ་བཅོམ་ལྡན་འདས་འཁོར་བརྒྱ་སྟོང་མང་པོས་ཡོངས་སུ་བསྐོར་ཅིང་མདུན་གྱིས་བལྟས་ཏེ་ཆོས་སྟོན་ཏོ། ། ||| At that time, the Blessed One, surrounded and attended by a retinue of many hundreds of thousands, was teaching the Dharma.
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་ལ་བཀའ་སྩལ་པ། ཀུན་དགའ་བོ་དེའི་ཕྱིར་ཁྱོད་ཀྱིས་དགེ་བའི་རྩ་བ་ལ་སོ་སོར་བརྟག་པ་ཉིད་ཀྱིས་བསམ་པ་ཤིན་ཏུ་ཡོངས་སུ་དག་པར་བྱའོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| The Blessed One said to the venerable Ānanda, “Ānanda, you must make your motivation very pure by examining each root of virtue.
ཀུན་དགའ་བོ་ངས་སངས་རྒྱས་བརྒྱ་སྟོང་མང་པོ་ལ་ཞེ་ས་དང་བཅས་པས་བསྙེན་བཀུར་བྱས་ཀྱང་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ཀྱིས་ང་སྔར་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་མ་བསྟན་གྱི། གང་གི་ཚེ་ངས་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་མཐོང་ནས་ཨུད་པལ་ལྔ་ཕུལ་བ་དེའི་འོག་ཏུ་ང་ཆོས་བདག་མེད་པ་ཉིད་ལ་མོས་པར་གྱུར་ཅིང་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་པའི་ཕྱིར་རོ། ། ||| If you ask why, Ānanda, though I respectfully venerated hundreds of thousands of buddhas, those blessed buddhas did not prophesy that I would achieve unsurpassed complete and perfect awakening, but after I saw the Thus-Gone Dīpaṅkara and offered him five utpala flowers, I developed confidence in the selflessness of phenomena and gained the acceptance that phenomena are unarisen.
ཀུན་དགའ་བོ་དེ་བས་ན་ཁྱོད་དགེ་བའི་རྩ་བས་ཆོག་ཤེས་པར་མི་བྱའོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| That is why, Ānanda, you should not be content with your roots of virtue.
ཀུན་དགའ་བོ་སྔོན་བྱུང་བ་འདས་པའི་དུས་བསྐལ་པ་གྲངས་མེད་པའི་ཡང་ཆེས་གྲངས་མེད་པ་ཡངས་པ་ཚད་མེད་པ། བསམ་གྱིས་མི་ཁྱབ་པ་འདས་པ་དེའི་ཚེ་དེའི་དུས་ན་འཛམ་བུའི་གླིང་འདིར་རྒྱལ་པོ་མ་སྐྱེས་དགྲ་ཞེས་བྱ་བ་གཟུགས་བཟང་བ། མཛེས་པ། བལྟ་ན་སྡུག་པ། ཁ་དོག་བཟང་པོ། རྒྱས་པ་མཆོག་དང་ལྡན་པ་ཞིག་བྱུང་སྟེ། ||| “If you ask why, Ānanda, in the past, long ago—an uncountable, exceedingly uncountable, vast, immeasurable, and inconceivable number of eons ago—at that time, on that occasion, here in Jambudvīpa, there was a king known as Ajātaśatru, who was shapely, handsome, pleasant to behold, and provided with a supremely rich and fine complexion.
ཀུན་དགའ་བོ་རྒྱལ་པོ་མ་སྐྱེས་དགྲ་དེ་ལ་གྲོང་ཁྱེར་བརྒྱད་ཁྲི་བཞི་སྟོང་ཡོད་དེ་ཐམས་ཅད་ཀྱང་བཀྲ་བ། བལྟ་ན་སྡུག་པ། སྐྱེད་མོས་ཚལ་ཕུན་སུམ་ཚོགས་པ། རྫིང་བུ་ཕུན་སུམ་ཚོགས་པ། མེ་ཏོག་ཕུན་སུམ་ཚོགས་པ། འབྲས་བུ་ཕུན་སུམ་ཚོགས་པ། བདེ་བ་ལོ་ལེགས་པ། ཉམས་དགའ་བ། ||| “Ānanda, that king, Ajātaśatru, had eighty-four thousand cities, every one of them dazzling and pleasant to behold, with magnificent gardens, magnificent ponds, magnificent flowers, magnificent fruits, delightful good harvests, and a joyful atmosphere.
འབྱོར་པ། རྒྱས་པ། སྐྱེ་བོ་དང་མི་མང་པོས་གང་བ་ཤ་སྟག་གོ། ། ||| They were wealthy, prosperous, and filled with a great multitude of people.
ཀུན་དགའ་བོ་རྒྱལ་པོ་མ་སྐྱེས་དགྲ་དེ་ལ་རྒྱལ་པོའི་ཕོ་བྲང་པད་མ་ཅན་ཞེས་བྱ་བ་ཞིག་ཡོད་དེ། རྒྱལ་པོ་མ་སྐྱེས་དགྲ་དེ་དེ་ན་གནས་སོ། ། ||| “Ānanda, that king, Ajātaśatru, had a royal palace known as Padmāvatī, and there the king, Ajātaśatru, resided.
