Saṁyutta Nikāya 43.14–43
2. Dutiyavagga
Anāsavādisutta
“Anāsavañca vo, bhikkhave, desessāmi anāsavagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, anāsavaṁ …pe….
Saccañca vo, bhikkhave, desessāmi saccagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, saccaṁ …pe….
Pārañca vo, bhikkhave, desessāmi pāragāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, pāraṁ …pe….
Nipuṇañca vo, bhikkhave, desessāmi nipuṇagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, nipuṇaṁ …pe….
Sududdasañca vo, bhikkhave, desessāmi sududdasagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, sududdasaṁ …pe….
Ajajjarañca vo, bhikkhave, desessāmi ajajjaragāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, ajajjaraṁ …pe….
Dhuvañca vo, bhikkhave, desessāmi dhuvagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, dhuvaṁ …pe….
Apalokitañca vo, bhikkhave, desessāmi apalokitagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, apalokitaṁ …pe….
Anidassanañca vo, bhikkhave, desessāmi anidassanagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, anidassanaṁ …pe….
Nippapañcañca vo, bhikkhave, desessāmi nippapañcagāmiñca maggaṁ.
Taṁ suṇātha.
Katamañca, bhikkhave, nippapañcaṁ …pe…?
Santañca vo, bhikkhave, desessāmi santagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, santaṁ …pe….
Amatañca vo, bhikkhave, desessāmi amatagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, amataṁ …pe….
Paṇītañca vo, bhikkhave, desessāmi paṇītagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, paṇītaṁ …pe….
Sivañca vo, bhikkhave, desessāmi sivagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, sivaṁ …pe….
Khemañca vo, bhikkhave, desessāmi khemagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, khemaṁ …pe….
Taṇhākkhayañca vo, bhikkhave, desessāmi taṇhākkhayagāmiñca maggaṁ.
Taṁ suṇātha.
Katamañca, bhikkhave, taṇhākkhayaṁ …pe…?
Acchariyañca vo, bhikkhave, desessāmi acchariyagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, acchariyaṁ …pe….
Abbhutañca vo, bhikkhave, desessāmi abbhutagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, abbhutaṁ …pe….
Anītikañca vo, bhikkhave, desessāmi anītikagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, anītikaṁ …pe….
Anītikadhammañca vo, bhikkhave, desessāmi anītikadhammagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, anītikadhammaṁ …pe….
Nibbānañca vo, bhikkhave, desessāmi nibbānagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, nibbānaṁ …pe….
Abyābajjhañca vo, bhikkhave, desessāmi abyābajjhagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, abyābajjhaṁ …pe….
Virāgañca vo, bhikkhave, desessāmi virāgagāmiñca maggaṁ.
Taṁ suṇātha.
Katamo ca, bhikkhave, virāgo …pe…?
Suddhiñca vo, bhikkhave, desessāmi suddhigāmiñca maggaṁ.
Taṁ suṇātha. Katamā ca, bhikkhave, suddhi …pe….
Muttiñca vo, bhikkhave, desessāmi muttigāmiñca maggaṁ.
Taṁ suṇātha. Katamā ca, bhikkhave, mutti …pe….
Anālayañca vo, bhikkhave, desessāmi anālayagāmiñca maggaṁ.
Taṁ suṇātha. Katamo ca, bhikkhave, anālayo …pe….
Dīpañca vo, bhikkhave, desessāmi dīpagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, dīpaṁ …pe….
Leṇañca vo, bhikkhave, desessāmi leṇagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, leṇaṁ …pe….
Tāṇañca vo, bhikkhave, desessāmi tāṇagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, tāṇaṁ …pe….
Saraṇañca vo, bhikkhave, desessāmi saraṇagāmiñca maggaṁ.
Taṁ suṇātha. Katamañca, bhikkhave, saraṇaṁ …pe….
Bāttiṁsatimaṁ.
