༄༅༅། །རྒྱ་གར་སྐད་དུ།
ཨཱརྱ་ཥ་ཌ་མུ་ཁ་ནཱ་མ་དྷཱ་ར་ཎཱི། བོད་སྐད་དུ།
འཕགས་པ་སྒོ་དྲུག་པ་ཞེས་བྱ་བའི་གཟུངས། ||| The Noble Dhāraṇī of the Six Gates
འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to Mañjuśrī Kumārabhūta.
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་འཁོར་གྱི་ཁྱམས་གནས་གཙང་མའི་སྟེང་ནམ་མཁའི་དཀྱིལ་ན་གནས་པ་རིན་པོ་ཆེ་སྣ་བདུན་གྱིས་རབ་ཏུ་རྣམ་པར་ཕྱེ་བར་སྤྲས་པ་ན། བྱང་ཆུབ་སེམས་དཔའི་ཚོགས་གྲངས་མེད་པ་དང་། ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| The Bhagavān was dwelling together with an assembly of innumerable bodhisattvas in a pavilion ornately decorated with the seven kinds of precious jewels that was located in the firmament of the sky above Śuddhāvāsa.
དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་དག་ཁྱེད་ཀྱིས་འགྲོ་བ་ཐམས་ཅད་ལ་ཕན་པ་དང་བདེ་བའི་ཕྱིར། སྒོ་དྲུག་པ་ཞེས་བྱ་བའི་གཟུངས་ཟུང་ཤིག །དེ་ནི་འདི་ལྟ་སྟེ། ||| On that occasion, the Bhagavān said to the bodhisattvas, “Children of a noble family, may you uphold The Dhāraṇī of the Six Gates for the benefit and well-being of the whole world. It is as follows:
འཁོར་བ་ནས་འཁོར་བའི་སྐྱེ་གནས་གཞན་དག་ཏུ་བདག་གིས་སྡུག་བསྔལ་གང་ཅི་མྱོང་བ་དེ་སེམས་ཅན་ཐམས་ཅད་དང་མཉམ་ཉིད་མི་ཤེས་པའི་མཚན་ཉིད་དུ་མ་གྱུར་ཅིག ། ||| “As I pass through life after life in saṃsāra, whatever suffering I experience, may it not be characterized by my not understanding that it is the same for all beings.
བདག་གིས་འཇིག་རྟེན་པའི་ཕུན་སུམ་ཚོགས་པའི་བདེ་བ་གང་ཅི་མྱོང་བ་དེ། ||| “Whatever happiness due to worldly success I experience,
སེམས་ཅན་ཐམས་ཅད་དང་ཐུན་མོང་དུ་ཡོངས་སུ་ཤེས་པར་བྱེད་པར་སྤྱོད་པར་གྱུར་ཅིག ། ||| may I make use of it in common with all beings to bring about thorough understanding.
བདག་གིས་སྡིག་པ་མི་དགེ་བའི་ལས་གང་ཅི་བྱས་པ་དེ། ||| “Whatever misdeeds and non-virtuous actions I have done,
སོ་སོར་བཤགས་པ་བླ་ན་མེད་པས་སོ་སོར་མ་བཤགས་པར་མ་གྱུར་ཅིག ། ||| may I not fail to confess each one of them through unsurpassed confession.
བདག་གིས་བདུད་ཀྱི་ལས་གང་ཅི་བྱས་པ་དེ་ཡོངས་སུ་བྱེད་པ།བླ་ན་མེད་པས་ཡོངས་སུ་མི་ཤེས་པར་མ་གྱུར་ཅིག ། ||| “Whatever demonic actions have been done to me, may I not fail to thoroughly understand them through unsurpassed thorough understanding.
