༄༅། །རྒྱ་གར་སྐད་དུ། ཀརྨ་བི་བྷངྒ། བོད་སྐད་དུ།
ལས་རྣམ་པར་འབྱེད་པ། ||| The Exposition of Karma
བམ་པོ་དང་པོ།
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all the buddhas and bodhisattvas!
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན་བཞུགས་ཏེ། ||| The Bhagavān was staying in Śrāvastī in Prince Jeta’s grove, the park donated by Anāthapiṇḍada.
དེར་བཅོམ་ལྡན་འདས་ཀྱིས་བྲམ་ཟེའི་ཁྱེའུ་ཤུ་ཀ་ལ་བཀའ་སྩལ་པ། བྲམ་ཟེའི་བུ་ཁྱོད་ལ་ལས་རྣམ་པར་འབྱེད་པ་བསྟན་གྱིས། ||| There the Bhagavān addressed the brahmin youth Śuka thus: “Son, I will teach you The Exposition of Karma.
དེ་ལེགས་པར་ཤིན་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་ངས་བཤད་ཀྱིས། ||| Listen carefully and remember it well, and I will teach!” “
བཅོམ་ལྡན་འདས་དེ་ལྟར་བགྱིའོ་ཞེས་ནས་བྲམ་ཟེའི་ཁྱེའུ་ཤུ་ཀ། བཅོམ་ལྡན་འདས་ལ་ཕྱིར་ཉན་པ་དང་བཅོམ་ལྡན་འདས་ཀྱིས་དེ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །བྲམ་ཟེའི་བུ་ངས་ནི་སེམས་ཅན་རྣམས་བདག་གི་ལས་ལས་སུ་གྱུར་པ་ལས་ཀྱི་རྒྱུ་ལས་སྐྱེས་པ་ལས་ཀྱི་སྐལ་བ་ལ་སྤྱོད་པ། ལས་ལ་རྟེན་པར་གསུངས་ཏེ། བྲམ་ཟེའི་བུ་ལས་ནི་འདི་ལྟ་སྟེ། སེམས་ཅན་རྣམས་རབ་དང་འབྲིང་དང་ཐ་མར་རྣམ་པར་འབྱེད་དོ། ||| Please do so, Bhagavān!” The brahmin youth Śuka having thus assented, the Bhagavān said to him, “Son, I say that beings are owners of their own actions, they originate from their actions, they are heirs of their actions, and they take action as their refuge. In this way, son, beings are divided into high, middle, and low in terms of their actions. “
།དེ་ནི་འདི་ལྟར་ཚེ་ཐུང་བར་འགྱུར་བའི་ལས་ཡོད་དེ། ||| In this regard, there are, for instance, the actions that lead to a short life. “
དེ་ལ་ཚེ་ཐུང་བར་འགྱུར་བའི་ལས་གང་ཞེ་ན། ||| What kind of action leads to a short life?
དེ་ནི་སྲོག་གཅོད་པ་དང་སྲོག་གཅོད་པ་ལ་རྗེས་སུ་དགའ་བ་དང་སྲོག་གཅོད་པའི་ལེགས་པ་རྗོད་པ་དང་། མི་མཛའ་བ་ཚེ་འཕོ་བར་སྐུལ་བ་དང་མི་མཛའ་བ་ཚེ་འཕོས་ན་ལེགས་པར་རྗོད་པ་དང་མངལ་ནས་ཚེ་འཕོ་བར་བྱེད་པ་དང་མངལ་ནས་ཚེ་འཕོ་བའི་ལེགས་པ་རྗོད་པ་དང་། མ་ཧེ་དང་བ་ལང་དང་ཕག་དང་བྱ་ལ་སོགས་པ་བསད་པར་འགྱུར་བའི་རྟེན་འཆའ་ཞིང་། ||| Killing, rejoicing in killing, celebrating killing, instigating the death of an enemy, praising the death of an enemy, causing death in the womb, praising the causing of death in the womb, and preparing the sacrificial ground where buffalo, cows, pigs, birds, and so on are to be killed.
