༄༅། །རྒྱ་གར་སྐད་དུ། བྷི་ཀྵཱ་པྲ་རེ་ཛུ་སཱུ་ཏྲ་ནཱ་མ། བོད་སྐད་དུ།
དགེ་སློང་ལ་རབ་ཏུ་གཅེས་པའི་མདོ་ཞེས་བྱ་བ། ||| The Sūtra on What Mendicants Hold Most Dear
ཐམས་ཅད་མཁྱེན་པ་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to the Omniscient One.
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་མཉན་ཡོད་ཀྱི་གྲོང་ཁྱེར་ཆེན་པོ་པད་མ་རྒྱས་པ་ཞེས་བྱ་བའི་གཙུག་ལག་ཁང་ན་བཞུགས་ཏེ། དེ་ནས་དགེ་སློང་གི་དགེ་འདུན་འཁོར་སྟོང་ཕྲག་ཕྱེད་དང་བཅུ་གསུམ་དང་ཐབས་ཅིག་གོ། ||| The Blessed One was residing in the Blooming Lotus Monastery in the great city of Śrāvastī together with a retinue that consisted of a saṅgha of 12,500 mendicants.
།དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱི་འཁོར་འདུས་པ་དེའི་ནང་ན་འཕགས་པ་ཉེ་བར་འཁོར་ཞེས་བྱ་བ་དབང་པོ་དུལ་བ། ཐོས་པ་དང་ལྡན་པ། ཤེས་རབ་ཟབ་པ། ||| At that time, among the assembled retinue of the Blessed One, there was a noble one called Upāli, whose senses were disciplined, who was well learned, and who had profound wisdom.
བཅོམ་ལྡན་འདས་ཀྱིས་ལེགས་པར་གསུངས་པའི་ཆོས་འདུལ་བ་ལ་ལྷག་པར་མོས་ཤིང་མཆོག་ཏུ་འཛིན་པར་གནས་པ་རང་གི་སྟན་ལས་ལངས་ཏེ། །བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ཏེ། པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ནས། ||| He was devoted to the Dharma and Vinaya excellently taught by the Blessed One, and he held them in the highest esteem.
ལག་པ་གཉིས་ཀྱི་ཐལ་མོ་སྙིང་གར་སྦྱར་བ་བྱས་ཏེ། འཛུམ་དམུལ་ནས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །འཁོར་བའི་འདམ་ནས་པད་མ་ལྟར་བྱུང་བའི། །སྐྱོབ་མཛད་རི་བོ་ལྟ་བུར་མི་བསྐྱོད་ཐུབ་པའི་སྐུ། །དཔེ་བྱད་རྒྱན་གྱིས་བརྒྱན་ཅིང་མཚན་གྱི་མེ་ཏོག་མཛེས། ||| Upāli rose from his seat, draped his upper robe over one shoulder, and, kneeling on his right knee with palms joined at his heart, he smiled and supplicated the Blessed One with these words: “Arisen like a lotus from the mud of saṃsāra, Protector, unshakable like a mountain, your sage’s body Ornamented by the adornments of the minor marks and beautiful with the blossoms of the major marks, One never tires of looking at you.
།བལྟ་བས་མི་ངོམས་རབ་མཆོག་ཁྱོད་ལ་ཕྱག་འཚལ་ལོ། ||| To you, utterly supreme, I pay homage! “
།ཁྱོད་ཀྱིས་བདག་ཅག་འདིར་འདུས་འདི་དག་ལ། །དགེ་སློང་འབའ་ཞིག་གནས་པས་དགེ་སློང་གི། །ངོ་བོ་དབྱེ་དང་སྒྲ་འཇུག་ཆེད་བྱ་བ། །བཞི་པོ་འདི་དག་ཐུབ་པས་གསུང་དུ་གསོལ། ||| Since there are only mendicants residing here, I supplicate you, O Sage, to please teach us who are gathered here these four points: The nature of mendicants, their types, The usage of the term, and their obligations.”
།དེ་ནས་བཅོམ་ལྡན་བདེ་གཤེགས་རབ་དགྱེས་ཏེ། །ཉེ་བར་འཁོར་ལ་སྤྱན་གཟིགས་འདི་སྐད་གསུངས། །ལེགས་པར་ཉོན་ཅིག་བུ་ཁྱོད་ཉེ་བར་འཁོར། །ངས་ནི་ཁྱོད་ཀྱི་སེམས་རངས་བྱ་ཕྱིར་དང་། །དགེ་སློང་རྣམས་ལ་ཕན་ཕྱིར་དེ་བཤད་དོ། ||| The blessed Well-Gone One was very pleased And, looking at Upāli, responded as follows: “Listen well, Upāli, my son, For I will satisfy you And explain this for the benefit of mendicants. “
།དགེ་སློང་ཞེས་བྱ་ཆོས་ཀྱི་རྒྱལ་མཚན་ཏེ། །དགེ་སློང་ཞེས་བྱ་རྡོ་རྗེ་སྲོག་ཤིང་ཡིན། ||| Mendicants are the victory banner of the Dharma, And mendicants are the adamantine life pillar.
