༄༅༅།། །།འཕགས་པ་དཀོན་མཆོག་ བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་རྩ་བདུན་པ་སྟེ་ངེས་པས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་སུ་ར་ཏཱ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་མཱ་ཧཱ་ཡ་ན་སཱུ་ཏྲ། །བོད་སྐད་དུ།
འཕགས་པ་ངེས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Surata’s Questions
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all the buddhas and bodhisattvas!
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན། དགེ་སློང་སྟོང་ཉིས་བརྒྱ་ལྔ་བཅུའི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སུམ་ཁྲི་ཉིས་སྟོང་དག་དང་ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| The Bhagavān was dwelling in Śrāvastī, in Prince Jeta’s Grove at Anāthapiṇḍada’s Park, together with a great monastic assembly of one thousand two hundred and fifty monks and with thirty-two thousand bodhisattvas.
འཁོར་བཞི་དང་། རྒྱལ་པོ་དང་། བློན་པོ་དང་། གྲོང་རྡལ་གྱི་མི་དང་། ལྗོངས་ཀྱི་མི་རྣམས་ཀྱིས་བཀུར་སྟིར་བྱས། བླ་མར་བྱས། རིམ་གྲོར་བྱས། མཆོད་པ་བྱས་སོ། ||| He was venerated, revered, honored, and worshiped by the fourfold community, as well as by the king, ministers, townsfolk, and citizens.
།དེའི་ཚེ་མཉན་ཡོད་ཀྱི་གྲོང་ཁྱེར་ན་གྲོང་ཁྱེར་གྱི་མི་དབུལ་པོ་དེས་པ་ཞེས་བྱ་བ་ ||| At that time in Śrāvastī there lived a poor city-dweller named Surata.
སངས་རྒྱས་ལ་དད་པ་མི་ཕྱེད་པ་དང་ལྡན་པ།ཆོས་ལ་དད་པ་མི་ཕྱེད་པ་དང་ལྡན་པ། དགེ་འདུན་ལ་དད་པ་མི་ཕྱེད་པ་དང་ལྡན་པ། ||| He had unshakable faith in the Buddha, unshakable faith in the Dharma, and unshakable faith in the Saṅgha.
བསླབ་པའི་གཞི་ལྔ་ཡོངས་སུ་བཟུང་བ། དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་དང་ལྡན་པ། ||| He held to the five basic precepts and adhered to the ten virtuous actions.
བྱམས་པ་ལ་གནས་ཏེ་སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་སྙོམས་པ། ||| Being kind, he was equanimous toward all sentient beings.
སྙིང་རྗེ་ལ་གནས་ཏེ་ཡིད་ཡོངས་སུ་སྐྱོ་བ་མེད་པ། ||| Being compassionate, he was indefatigable.
དགའ་བ་ལ་གནས་ཏེ་ཆོས་ཀྱི་ཀུན་དགའ་ལ་དགའ་ཞིང་མོས་པ། ||| Being joyful, he reveled in and longed for the bliss of Dharma.
བཏང་སྙོམས་ལ་གནས་ཏེ་བདེ་བ་དང་སྡུག་བསྔལ་གྱིས་མི་བསྐྱོད་པ། ||| Being impartial, he was unmoved by happiness or suffering.
བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལ་ཡང་དག་པར་ཞུགས་པ། སྔོན་གྱི་ཚུལ་ཕུན་སུམ་ཚོགས་པ། ||| He was dedicated to the pursuit of unsurpassable, perfect awakening, and was perfected through previous practice.
ཐབས་ལ་མཁས་པས་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱེད་ཅིང་དབུལ་པོར་མིང་དུ་ཆགས་པ་ཞིག་གནས་ཏེ། ||| Through skillful means, he brought sentient beings to full maturity, despite being considered poor.
