འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་དགུ་པ་སྟེ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨུ་ད་ཡ་ན་བད་ས་རཱ་ཛ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་པ་རི་བརྟ། བོད་སྐད་དུ།
འཕགས་པ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བའི་ལེའུ། ||| The Noble Episode King Udayana of Vatsa’s Questions
སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| Homage to all buddhas and bodhisattvas.
འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་ཀཽ་ཤམྦཱི་ན། དབྱངས་ཅན་གྱི་ཀུན་དགའ་ར་བ་ན་དགེ་སློང་ལྔ་བརྒྱ་ཙམ་གྱི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རབ་ཏུ་མང་པོ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| The Blessed One was dwelling in the Sarasvatī grove in Kauśāmbī with a great assembly of some five hundred monks and numerous bodhisattva great beings.
དེའི་ཚེ་ན་མ་དུའི་བུ་མོ་བཙུན་མོ་དཔེ་མེད་ཕྲག་དོག་དང་། ||| At that time, Queen Anupamā, daughter of Mākandika, was overcome with jealousy and envy toward Queen Śyāmāvatī.
སེར་སྣས་ཟིན་པས་བཙུན་མོ་སྔོ་སངས་ཅན་ལ་ལྷག་པར་དམིགས་ནས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་ལྷ་མཁྱེན་པར་མཛད་དུ་གསོལ། བཙུན་མོ་སྔོ་སངས་ཅན་ལ་སོགས་པ་བུད་མེད་ལྔ་བརྒྱ་ནི་དགེ་སྦྱོང་གཽ་ཏ་མ་དང་ལྷན་ཅིག་ཏུ་རབ་ཏུ་སྐྱོན་ཆགས་པར་བགྱིད་དེ། ||| Queen Anupamā, daughter of Mākandika, addressed King Udayana of Vatsa: “Your Majesty, five hundred women, including Queen Śyāmāvatī, have committed dishonorable acts with Gautama the mendicant.
དེའི་སླད་དུ་བདག་གིས་ལྷ་ལ་གསོལ་བ་ལགས་ཀྱིས་ཇི་ལྟར་མཁྱེན་པ་དེ་བཞིན་དུ་མཛད་དུ་གསོལ་ཞེས་བརྫུན་གྱི་ཚིག་གིས་དབྱེན་བྱས་པར་གྱུར་ཏོ། ། ||| I humbly request Your Majesty to act as you see fit with regard to this situation.”
དེ་ནས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་མ་དུའི་བུ་མོ་བཙུན་མོ་དཔེ་མེད་ཀྱིས་དབྱེན་བྱས་པས་བཅོམ་ལྡན་འདས་དང་། ||| With these lies, Queen Anupamā, daughter of Mākandika, sowed her discord.
ཉན་ཐོས་ཀྱི་དགེ་འདུན་རྣམས་ལ་ཐ་བ་དང་། འཁྲུག་པ་དང་། ཁྲོ་བ་སྐྱེས་པར་གྱུར་ཏོ། ། ||| Rage, aggression, and wrath toward the Blessed One and the assembly of disciples welled up in King Udayana of Vatsa.
དེ་ཡི་མ་རངས་ཤིང་ཁྲོ་བ་དང་། རྔམ་པས་ཟིལ་གྱིས་ནོན་པས་བཙུན་མོ་སྔོ་སངས་ཅན་གསད་པའི་ཕྱིར་གཞུ་བདུངས་ནས་མདའ་སྟེའུ་ཀ་ཉ་རྔ་མ་བླངས་ཏེ་འཕངས་སོ། ། ||| Miserable and overcome with a wrathful fury, he drew his bow and shot a razor-sharp arrow at Queen Śyāmāvatī with murderous intent.
དེ་ནས་དེའི་མོད་ལ་བཙུན་མོ་སྔོ་སངས་ཅན་གྱིས་བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ལ་ཕྱག་འཚལ་ལོ་ཞེས་བཅོམ་ལྡན་འདས་ལ་ཕྱག་བྱས་ཤིང་བཅོམ་ལྡན་འདས་ཀྱི་བསྔགས་པ་བརྗོད་ནས་བྱམས་པའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། ||| In that instant, Queen Śyāmāvatī called out, “Homage to the Blessed One, the thus-gone, worthy, perfect Buddha!” She prostrated herself to the Blessed One, praised him, and entered into meditative absorption on loving-kindness.
