༄༅༅། །རྒྱ་གར་སྐད་དུ། རཱ་ཛ་དེ་ཤ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
རྒྱལ་པོ་ལ་གདམས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Mahāyāna Sūtra Advice to a King (2) Advice to Udayana, King of Vatsa
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| Homage to all buddhas and bodhisattvas.
འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་གྲོང་ཁྱེར་ཆེན་པོ་བཱ་རཱ་ཎ་སཱི་ན་འཁོར་རྣམས་ལ་ཆོས་སྟོན་པ་ན། བད་ས་ལའི་རྒྱལ་པོ་འཆར་བྱེད་འདུལ་བའི་དུས་ལ་བབ་པར་གཟིགས་ནས་འཁོར་དང་བཅས་པ་བད་ས་ལའི་ཡུལ་དུ་གཤེགས་པ་དང་། ||| When the Blessed One was teaching the Dharma to his retinues in the great city of Vārāṇasī, he saw that the time had come to train Udayana, the king of Vatsa.
བད་ས་ལའི་རྒྱལ་པོ་འཆར་བྱེད་གྲོང་ཁྱེར་ཆེན་པོ་གསེར་ཅན་ཞེས་བྱ་བ་གཞོམ་པའི་ཕྱིར་དམག་བཞི་དང་ཆས་པ་དང་ཕྲད་པས་རྒྱལ་པོ་འཆར་བྱེད་ཁྲོས་ཏེ། ||| So, along with his retinues, he departed for Vatsa. When he encountered Udayana, the king of Vatsa, the king was setting out with his four armies to conquer the great city called Place of Gold. However, King Udayana became angry.
འདི་འདྲ་བའི་བཀྲ་མི་ཤིས་པ་དང་ཕྲད་པས་བསད་པར་རིགས་སོ་ཞེས་ནས་མདའ་སྟེའུ་ཁ་ཉ་རྔ་མ་བླངས་ཏེ། ||| “Such an inauspicious encounter!” he exclaimed. “I should kill him!”
བཅོམ་ལྡན་འདས་ལ་འཕངས་སོ། ། ||| And with this he drew a sharp, fishtail-headed arrow and released it at the Blessed One.
དེ་ནས་མདའ་དེ་ནམ་མཁའ་ལ་འཁོར་ཞིང་འདི་སྐད་ཅེས་གྲག་གོ། །ཞེ་སྡང་གིས་ནི་སྡུག་བསྔལ་སྐྱེད། ། ||| However, the arrow spun in the sky and a voice rang out, proclaiming: “Anger produces suffering.
འདིར་ཡང་ཤ་ཐང་འཐབ་དང་རྩོད། །ཕྱི་མར་དམྱལ་བའི་སྡུག་བསྔལ་འབྱུང་། ། ||| In this life, it leads to exhaustion, conflict, and fighting, And in the next life, to the sufferings of hell.
དེས་ན་ཞེ་སྡང་འཐབ་རྩོད་སྤང་། ། ||| Therefore, abandon anger, conflict, and fighting.”
ཞེས་བྱ་བའི་ཚིག་དེ་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཐོས་པར་གྱུར་པ་དང་། བཅོམ་ལྡན་འདས་ལ་མོས་པར་གྱུར་ཏེ་ཕྱག་འཚལ་ནས་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། ། ||| On hearing these words, King Udayana became devoted to the Blessed One, prostrated, and sat down to one side.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རྒྱལ་པོ་ཆེན་པོ་འཐབ་རྩོད་ནི་འདིར་ཤ་ཐང་ལ་ཕྱི་མར་ངན་སོང་དུ་སྐྱེ་ན་ཅིའི་ཕྱིར་རྟག་ཏུ་འཐབ་རྩོད་འབའ་ཞིག་བྱེད། རྒྱལ་པོས་གསོལ་པ། ||| Then the Blessed One said, “Great King, conflict and fighting lead to exhaustion, both here, now, and later in the lower realms, so why do you always do nothing but fight and create conflict?”
གཽཏ་མ་བདག་གིས་གང་དང་འཐབས་ཀྱང་ཕམ་མ་མྱོང་སྟེ་རྒྱལ་བས་བདག་ནི་དམག་དང་འཐབ་པ་ལ་མོས་པ་ལགས་སོ། ། ||| “Gautama,” replied the king, “no matter whom I fight, I never experience defeat. Since I am always victorious, I am inclined toward fighting and warfare.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རྒྱལ་པོ་ཆེན་པོ་དགྲ་འདི་ནི་དགྲ་ཆུང་ངུ་ཡིན་ཏེ། ||| The Blessed One said, “Great King, these are lesser foes.
རྒྱལ་པོ་ཆེན་པོ་འདི་མ་ཡིན་པའི་དགྲ་ཆེན་པོ་ཤར་གཉེར་བ་ཞིག་ཡོད་དོ། ། ||| Great King, there is another enemy, far greater and more hostile than them.”
