༄༅༅། །རྒྱ་གར་སྐད་དུ།
ཨཱརྱ་བཛྲ་མཎྜ་ནཱ་མ་དྷཱ་ར་ཎཱི་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Dhāraṇī of the Vajra Quintessence
སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all buddhas and bodhisattvas.
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་གངས་ཀྱི་རི་དང་ཉེ་བ་སྣ་ཚོགས་ཀྱི་གྲོང་གི་རྩྭའི་སྤྱིལ་པོ་ན། དགེ་སློང་སྟོང་དུ་ཚང་བའི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། ཐབས་ཅིག་ཏུ་བཞུགས་ཏེ། ||| The Blessed One was in a grass hut in the town of Viśvā near the snow-peaked Himalayan mountains where he dwelled with a great assembly of one thousand monks.
དེ་ནས་བཅོམ་ལྡན་འདས་བསོད་སྙོམས་ཀྱི་ཟན་ཕྱིས་ལེན་པ་སྤངས་ཏེ། རྩྭའི་སྤྱིལ་པོར་སྐྱིལ་མོ་ཀྲུང་བཅས་ནས་སྐུ་དྲང་པོར་བསྲང་སྟེ། དྲན་པ་མངོན་དུ་བཞག་ནས་བཞུགས་སོ། ||| At that time, the Blessed One, avoiding eating alms-food after noon, sat upright in that grass hut with his legs crossed and remained there, settled in mindfulness.
།དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཆོས་ཐམས་ཅད་ལ་མཉམ་པ་ཉིད་དུ་གནས་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། །བཅོམ་ལྡན་འདས་སྙོམས་པར་ཞུགས་མ་ཐག་ཏུ་དགེ་སློང་གི་དགེ་འདུན་ཐམས་ཅད་ཀྱིས་བཅོམ་ལྡན་འདས་ད་ལྟར་ག་ལ་བཞུགས་པའི་སྐུ་མ་མཐོང་ངོ་། ||| Then the Blessed One entered the meditative absorption called dwelling with equality toward all phenomena, and as soon as the Blessed One had entered that absorption, the whole assembly of monks could not see a body where the Blessed One was seated.
།དེ་ནས་སངས་རྒྱས་ཀྱི་མཐུས་ལྷ་རྣམས་ཀྱི་དབང་པོ་བརྒྱ་བྱིན་དང་། མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་དང་། གནས་གཙང་མའི་རིས་ཀྱི་ལྷའི་བུ་སུམ་ཁྲི་ཉིས་སྟོང་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་ངོ་། ||| At this point, through the power of the Buddha, Śakra, lord of the gods; Brahmā, lord of the Sahā world; and thirty-two thousand minor gods of the Śuddhāvāsa realms went to where the Buddha was staying.
།དེ་ནས་ལྷ་རྣམས་ཀྱི་དབང་པོ་བརྒྱ་བྱིན་དང་། མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་འདི་སྙམ་དུ། བཅོམ་ལྡན་འདས་ད་ལྟར་གང་ན་བཞུགས་སྙམ་དུ་སེམས་པ་དང་། བཅོམ་ལྡན་འདས་རྩྭའི་སྤྱིལ་པོའི་ནང་ན་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་པ་དེ་དག་གིས་མཐོང་ངོ་། །མཐོང་ནས་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ། བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔར་ཅང་མི་སྨྲ་བར་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་འཁོད་དོ། ||| The lord of the gods, Śakra, and Brahmā, the lord of the Sahā world, wondered, “Where is the Buddha dwelling right now?” When they saw that the Blessed One had entered into meditative concentration in that grass hut, they went to where he was and sat before him in silence with their legs crossed.
།གནས་གཙང་མའི་རིས་ཀྱི་ལྷའི་བུ་རྣམས་ཀྱང་ཅང་མི་སྨྲ་བར་བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔ་དེ་ཉིད་དུ་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་འཁོད་དོ། ||| The many gods of the Śuddhāvāsa realms also sat before him in silence with their legs crossed.
།དེ་ནས་དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་འདི་ལྟ་བུའི་རྫུ་འཕྲུལ་མངོན་པར་འདུ་མཛད་པ་མངོན་པར་མཛད་དོ། །ཇི་ལྟ་བུའི་རྫུ་འཕྲུལ་མངོན་པར་འདུ་མཛད་པ་མངོན་པར་མཛད་པས། སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་ན། བྱང་ཆུབ་སེམས་དཔའི་ཐེག་པ་པའི་གང་ཟག་ཐེག་པ་ལ་གསར་དུ་ཡང་དག་པར་ཞུགས་པའམ། ཐེག་པ་ལ་ཡང་དག་པར་ཞུགས་ནས་རིང་དུ་ལོན་པའམ། ཕྱིར་མི་ལྡོག་པའམ། སྐྱེ་བ་གཅིག་གིས་ཐོགས་པ་ཡང་རུང་སྟེ། ཇི་སྙེད་འཁོད་པ་དེ་དག་ཐམས་ཅད་སྣ་ཚོགས་ཀྱི་གྲོང་ག་ལ་བ་དང་། རྩྭའི་སྤྱིལ་པོ་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་པ་དང་། སངས་རྒྱས་ཀྱི་མཐུས་མི་གང་ཙམ་གྱི་བར་སྣང་ལ་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་འཁོད་དོ། ||| At that point the Blessed One performed a miracle such that his miraculous power caused all the beings in this trichiliocosm that belong to the Bodhisattva Vehicle—whether they had newly entered that vehicle, had entered it long ago, had reached the stage of nonregression, or had just one lifetime to go before reaching awakening—to proceeded to that grass hut in the vicinity of the town of Viśvā. And after they had arrived, due to the Buddha’s power, they hovered in midair at the height of a human being with their legs crossed.
།དེ་ནས་དེའི་ཚེ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས། སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་མགུ་བར་བྱེད་པ་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ལ་སྙོམས་པར་ཞུགས་སོ། ||| It was then that Mañjuśrī Kumārabhūta entered the meditative absorption called pleasing the minds of all sentient beings.
