༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
བམ་པོ་དང་པོ།
སངས་རྒྱས་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to the Buddha.
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་མཉན་དུ་ཡོད་པ་ན། རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན་བཞུགས་སོ། ||| The Blessed One was staying in Śrāvastī at Prince Jeta’s Grove, Anāthapiṇḍada’s park.
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་སློང་རྣམས་ལ་བཀའ་སྩལ་པ། དགེ་སློང་དག་འདི་ན་མི་བླུན་པོ་ལ་ལ་དམ་པའི་ཆོས་མ་ཡིན་པ་གསུམ་དང་ལྡན་ན་སྦྱིན་པ་དག་མི་སྦྱིན་ཞིང་བསོད་ནམས་དག་མི་བྱེད་ལ། ཚུལ་ཁྲིམས་ཡང་དག་པར་བླངས་ནས་གནས་པར་མི་བྱེད་དེ། ||| At that time, the Blessed One said to the monks, “Monks, when certain foolish men possess three traits at odds with the sacred Dharma, they do not practice generosity, do not engage in merit, and do not maintain discipline after taking it on.
གསུམ་གང་ཞེ་ན། ||| What are these three traits?
འདི་ལྟར་ཆགས་པ་དང་སེར་སྣ་དང་བག་མེད་པ་རྣམས་ཏེ། ||| They are attachment, miserliness, and carelessness.
དགེ་སློང་དག་འདི་ན་མི་བླུན་པོ་ལ་ལ་དམ་པའི་ཆོས་མ་ཡིན་པ་གསུམ་པོ་འདི་དག་དང་ལྡན་པས་སྦྱིན་པ་དག་མ་བྱིན་ཞིང་བསོད་ནམས་དག་མ་བྱས་ལ། ||| “Monks, because some foolish men possess these three traits at odds with the sacred Dharma, they do not practice generosity, do not engage in merit, and do not maintain discipline after taking it on.
ཚུལ་ཁྲིམས་ཡང་དག་པར་བླངས་ཏེ་གནས་པར་མ་བྱས་པས་ལུས་ཞིག་སྟེ་ཤི་བའི་འོག་ཏུ་ངན་འགྲོ་ལོག་པར་ལྟུང་བ་སེམས་ཅན་དམྱལ་བ་རྣམས་སུ་སྐྱེ་བར་འགྱུར་རོ། ||| As a result, when their bodies fail and they die, they will fall into lower realms and be reborn in the hell realms.
།དགེ་སློང་དག་སྐྱེས་བུ་དམ་པ་ཆོས་གསུམ་དང་ལྡན་པ་ནི་སྦྱིན་པ་དག་སྦྱིན་ཞིང་བསོད་ནམས་དག་བྱེད་ལ་ཚུལ་ཁྲིམས་ཡང་དག་པར་བླངས་ཏེ་གནས་སོ། ||| “Monks, those worthy people who have three qualities of the sacred Dharma practice generosity, engage in merit, and maintain discipline after taking it on.
།གསུམ་གང་ཞེ་ན། ||| What are these three qualities?
འདི་ལྟར་མ་ཆགས་པ་དང་། སེར་སྣའི་དྲི་མ་དང་བྲལ་བ་དང་། བག་ཡོད་པ་རྣམས་སོ། ||| They are nonattachment, freedom from the stain of miserliness, and conscientiousness.
།དགེ་སློང་དག་ཆོས་གསུམ་པོ་འདི་དག་དང་ལྡན་ན་སྐྱེས་བུ་དམ་པ་སྦྱིན་པ་དག་སྦྱིན་ཞིང་བསོད་ནམས་དག་བྱས་ལ། ||| Monks, those sublime beings who have these three qualities will practice generosity, engage in merit, and maintain discipline after taking it on.
ཚུལ་ཁྲིམས་ཡང་དག་པར་བླངས་ཏེ་གནས་པས་ལུས་ཞིག་སྟེ་ཤི་བའི་འོག་ཏུ་བདེ་འགྲོ་མཐོ་རིས་ཀྱི་འཇིག་རྟེན་དུ་ལྷ་རྣམས་ཀྱི་ནང་དུ་སྐྱེ་བར་འགྱུར་རོ། ||| As a result, when their bodies fail and they die, they will meet happy destinies and take birth in the higher realms, among the gods.”
།བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ཏེ། ||| These words were proclaimed by the Blessed One.
བདེ་བར་གཤེགས་པས་དེ་སྐད་ཅེས་གསུངས་ནས། དེའི་འོག་ཏུ་གཞན་ཡང་སྟོན་པས་འདི་སྐད་ཅེས་གསུངས་སོ། ||| After the Well-Gone One had said these words, he, the Teacher, went on to say this:
།གང་ཕྱིར་སེར་སྣ་བག་མེད་པས། ||| “Due to miserliness and carelessness,
།སྦྱིན་པ་སྦྱིན་པར་མི་བྱེད་དེ། ||| You do not practice generosity.
།དེ་ཕྱིར་བསོད་ནམས་འདོད་པ་ཡི། ||| Therefore, with a mind that yearns for merit,
།ཤེས་པས་སྦྱིན་པ་སྦྱིན་པར་བྱ། ||| You should practice generosity.
།སེར་སྣ་ཅན་གྱི་འཇིགས་པ་ནི། །བཀྲེས་དང་སྐོམ་པ་འདི་ཡིན་ན། །གང་གིས་འཇིགས་པས་འདིར་མ་བྱིན། ། ||| “The fears of the miserly are such that Due to their fears of hunger and thirst, They do not give in this life.
དེ་ཉིད་མ་བྱིན་འཇིགས་པ་སྟེ། །འཇིག་རྟེན་འདི་དང་ཕ་རོལ་ཏུ། །དེ་ཡི་བྱིས་པ་གོས་པར་འགྱུར། ||| Thus, these childish ones are tainted By their fear-induced lack of generosity, Both in this world and in the hereafter.
།གང་དག་སེར་སྣ་སྤངས་ནས་ཀྱང་། ||| “But those who forsake miserliness
།དུས་སུ་སྦྱིན་པ་སྦྱིན་བྱེད་ན། ||| Will give when it is right to give.
།ཤི་ཡང་དེ་ནི་ཤི་མ་ཡིན། ||| So for them, death is not really death.
།རྒྱགས་བཟང་བ་ཡི་འདྲོན་པོ་བཞིན། ||| They are like well-provisioned travelers.
།གང་དག་ཤིན་ཏུ་གཏང་དཀའ་བ། །ཉུང་ངུའམ་མང་པོ་གཏོང་བྱེད་ན། ||| “Those who give what is hard to give up, Making offerings, large or small,
།གཏང་དཀའ་གཏོང་བ་དེ་དག་ནི། ||| Of what is very hard to relinquish,
།དཀའ་བའི་ལས་དག་བྱེད་པ་ཡིན། ||| Such people are the purifiers of difficult karma.
།དམ་པ་མིན་པས་མི་རྟོགས་ཏེ། ||| Unworthy ones do not understand this.
།དམ་པ་ཆོས་ལས་འདའ་མི་བྱེད། ||| Worthy ones do not do things that transgress the Dharma.
།དེ་ཕྱིར་དམ་པ་དམ་པ་བྱིན། ||| “So it is for the worthy and the unworthy,
།འདི་ནས་ཤི་བར་གྱུར་པ་ན། ||| That when they have passed from this life,
།དམ་པ་མ་ཡིན་དམྱལ་བར་འགྲོ། ||| The unworthy go to hell,
།དམ་པ་དག་ནི་མཐོ་རིས་འགྲོ། ||| And the worthy go to heaven.
།རྒ་བས་གཙེས་པ་ལ་ནི་སྐྱབས་མེད་དེ། ||| “There is no refuge from the ravages of old age.
།ཚེ་ཐུང་བས་ན་སྲོག་ཁྱེར་དུས་ཀྱང་ཉེ། ||| As life shortens, the moment when your life force is taken draws closer.
།འཆི་བའི་འཇིགས་པ་འདི་མཐོང་རྣམས་ཀྱིས་ནི། ||| It is reasonable for those who see this terror of death
།བསོད་ནམས་དེར་སྦྱོར་བདག་ནི་བྱ་བའི་རིགས། ། ||| To engage in acts that bring merit and happiness.
བུད་མེད་སྤངས་འདིར་བོར་བས་འཚོ་བ་གང་། །དགའ་བས་སྦྱིན་པ་ཉུང་ངུ་བྱིན་ན་ཡང་། །སྟོང་གི་མཆོད་སྦྱིན་བརྒྱ་སྟོང་བྱེད་པས་ནི། །དེ་ཡི་བཅུ་དྲུག་ཆར་ཡང་མི་ཕོད་དོ། ||| “Making hundreds of thousands of offerings Will not amount to a sixteenth fraction Of the small acts of joyous giving performed By those who relinquish women and live as a renunciant.
།ཅི་ཕྱིར་མཆོད་སྦྱིན་ཡངས་ཤིང་རྒྱ་ཆེ་བ། ||| “How can it be that making vast and prodigious offerings
།མཆོད་སྦྱིན་འཐུན་པ་དེ་ཡི་ལམ་མི་འགྲོ། ||| Does not necessarily qualify as the path of appropriate offering?
།ཇི་ལྟར་སྟོང་གི་མཆོད་སྦྱིན་སྟོང་རྣམས་ཀྱང་། ||| How can it be that making hundreds of thousands of offerings
།དེ་ཡི་བཅུ་དྲུག་ཆར་མི་འགྱུར་ཞེ་ན། ||| Does not amount to a sixteenth fraction of a renunciant’s offering?
།བྱིས་པ་ལ་ལ་གསོད་ཅིང་འཆིང་བྱེད་འདིར། ||| “It is so because here, in this life, some childish fools kill and shackle others,
།གཞན་ནོར་སྦྱིན་བྱེད་ཡ་ངར་བརླག་པར་འགྱུར། ||| Brutally ruining them, while donating their wealth to others.
།མཆི་མའི་གདོང་བཅས་ཆད་པར་བཅས་པ་ཡི། ||| Such generosity accompanied by tear-stained faces and punishment
།ཡོན་དེའི་མཆོད་སྦྱིན་འཐུན་པའི་ལམ་མི་འགྲོ། ||| Does not qualify as the path of appropriate offering.
།དེ་ལྟར་མཆོད་སྦྱིན་ཡངས་ཤིང་རྒྱ་ཆེ་བ། ||| “Even if such offerings are vast and prodigious,
།མཆོད་སྦྱིན་འཐུན་པའི་ལམ་དུ་མི་འགྲོ་ལ། ||| They do not qualify as the path of appropriate generosity.
།དེ་ལྟར་སྟོང་གི་མཆོད་སྦྱིན་སྟོང་རྣམས་ཀྱང་། ||| This is why even hundreds of thousands of offerings
།དེ་ཡི་བཅུ་དྲུག་ཆར་ཡང་མི་ཕོད་དོ། ||| Do not amount to even a sixteenth fraction of a renunciant’s offerings.
།ལ་ལ་གང་དག་གཟུ་ལུམས་མ་ཡིན་པ། ||| “Those who are not hypocritical
།ཆོས་བཞིན་ནོར་རྣམས་ཐོབ་པ་གཏོང་བྱེད་ཅིང་། ||| And who give away righteously acquired wealth
།དེ་དག་གཏང་དཀའ་དེ་རྣམས་བཏང་བས་ན། ||| Let go of things that are hard to relinquish.
།རང་གི་བསོད་ནམས་ཀྱིས་ནི་ལྷ་གནས་འགྲོ། ||| They will go to the gods’ realms because of their merit.”
།བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། བཅོམ་ལྡན་འདས་གདན་ལས་བཞེངས་ཏེ། ནགས་སྟུག་པོ་ག་ལ་བ་དེ་ལོགས་སུ་གཤེགས་སོ། ||| After speaking thus, the Blessed One rose from his seat and proceeded toward a dense forest.
།གཤེགས་ནས་ནགས་སྟུག་པོའི་ནང་དུ་ཞུགས་ཏེ། ཉིན་པར་གནས་པའི་ཕྱིར་ཤིང་ཞིག་གི་དྲུང་ན་གནས་ཤིང་བཞུགས་སོ། ||| He stayed in the dense forest for the day, sitting beneath a tree.
།དེའི་ཚེ་དགེ་སློང་མང་པོ་དག་འདུན་ཁང་དུ་འདུས་ཤིང་འཁོད་པའི་སྐབས་སུ་ཚུལ་འདི་ལྟ་བུར་ཚེ་དང་ལྡན་པ་དག་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་གང་ཡིན་ཞེས་གཏམ་དུ་གླེངས་སོ། ||| During that time, many monks gathered in the assembly hall and took their seats.
།དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱི་གཅུང་སྲུའི་བུ་ཚེ་དང་ལྡན་པ་དགའ་བོ་དང་། ཚེ་དང་ལྡན་པ་གྲོ་ཞིན་སྐྱེས་བྱེ་བ་ཉི་ཤུ་པ་དང་། ཚེ་དང་ལྡན་པ་མ་འགགས་པ་དང་། ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུ་རྣམས་ཀྱང་འཁོར་དེ་ཉིད་དུ་འདུས་པར་གྱུར་ཏེ་འཁོད་དོ། ||| The elders began to discuss the issue of the most valuable quality of human beings. Among those seated in the assembly were the Blessed One’s cousin, his aunt’s son, venerable Nanda, along with venerable Śroṇakoṭīviṃśa, venerable Aniruddha, and venerable Śāriputra.
།དེ་ནས་ཚེ་དང་ལྡན་པ་དགའ་བོས་སྨྲས་པ། ཚེ་དང་ལྡན་པ་དག་བྱད་གཟུགས་ནི་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། ||| At this point, venerable Nanda said, “Venerable ones, good looks are the most valuable quality of humans.”
