༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
བམ་པོ་དང་པོ།
སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ||| Homage to all buddhas and bodhisattvas!
།འདི་སྐད་བདག་གིས་ཐོས་པ་དུས་གཅིག་ན། ||| Thus did I hear at one time.
བཅོམ་ལྡན་འདས་མཉན་ཡོད་ན་རྒྱལ་བུ་རྒྱལ་བྱེད་ཀྱི་ཚལ་མགོན་མེད་ཟས་སྦྱིན་གྱི་ཀུན་དགའ་ར་བ་ན་དགེ་སློང་སྟོང་ཉིས་བརྒྱ་ལྔ་བཅུའི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་སོ། ||| The Blessed One was residing in Śrāvastī in the Jeta Grove, the park of Anāthapiṇḍada, together with a great monastic assembly of one thousand two hundred fifty monks.
།དེའི་ཚེ་དེ་བཞིན་གཤེགས་པ་བསོད་སྙོམས་གཅིག་གིས་ཟླ་བ་གསུམ་ནང་དུ་ཡང་དག་འཇོག་ལ་ཞུགས་ནས་བཞུགས་སོ། ||| At that time, the Thus-Gone One remained in meditative seclusion for three months, sustained by a single alms meal.
།དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ཟླ་བ་གསུམ་པོ་དེ་ཉིད་འདས་པ་དང་། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ། ||| When those three months had elapsed, youthful Mañjuśrī went to the Blessed One, bowed down at his feet, and sat to one side.
།ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུ་ཡང་ཟླ་བ་གསུམ་པོ་འདས་ནས་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ། ། ||| Venerable Śāriputra also went to the Blessed One when those three months had elapsed, bowed down at his feet, and sat to one side.
དེ་ནས་ཚེ་དང་ལྡན་པ་མཽད་གལ་གྱི་བུ་ཆེན་པོ་དང་། ཚེ་དང་ལྡན་པ་འོད་སྲུང་ཆེན་པོ་དང་། ཚེ་དང་ལྡན་པ་ཀཱ་ཏྱཱའི་བུ་ཆེན་པོ་དང་། ཚེ་དང་ལྡན་པ་གསུས་པོ་ཆེ་ཆེན་པོ་དང་། ཚེ་དང་ལྡན་པ་ཀ་པི་ན་དང་། ཚེ་དང་ལྡན་པ་དོན་ཡོད་རྒྱལ་པོ་དང་། ཚེ་དང་ལྡན་པ་རབ་འབྱོར་དང་། ཚེ་དང་ལྡན་པ་བྱམས་མའི་བུ་གང་པོ་དང་། ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་དང་། ཚེ་དང་ལྡན་པ་ནམ་གྲུ་དང་། ཚེ་དང་ལྡན་པ་འཆར་ཀ་ནག་པོ་དང་། ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་དང་། ཚེ་དང་ལྡན་པ་གྲགས་འབྱིན་དང་། ཚེ་དང་ལྡན་པ་ཡུལ་འཁོར་སྐྱོང་དང་། ཚེ་དང་ལྡན་པ་གྲོ་ཞིན་སྐྱེས་བྱེ་བ་ཉི་ཤུ་པ་དང་། ཚེ་དང་ལྡན་པ་སྒྲ་གཅན་ཟིན་དང་། གནས་བརྟན་དེ་ལྟ་བུ་དག་དང་། དེ་དག་ལ་སོགས་པ་ཉན་ཐོས་སྟོང་ཉིས་བརྒྱ་ལྔ་བཅུའི་བར་དག་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། ། ||| In the same way, everyone else among the one thousand two hundred fifty hearers—including the elders venerable Mahāmaudgalyāyana, venerable Mahākāśyapa, venerable Mahākātyāyana, venerable Mahākauṣṭhila, venerable Kapphiṇa, venerable Amogharāja, venerable Subhūti, venerable Pūrṇamaitrāyaṇīputra, venerable Upāli, venerable Revata, venerable Kālodāyin, venerable Ānanda, venerable Yaśodeva, venerable Rāṣṭrapāla, venerable Śroṇakoṭīviṃśa, and venerable Rāhula—all went to the Blessed One, bowed down at his feet, and sat to one side.
རིགས་ཀྱི་བུ་བཟང་སྐྱོང་དང་། རིགས་ཀྱི་བུ་རིན་ཆེན་འབྱུང་གནས་དང་། ཡོན་ཏན་སྦེད་དང་། རལ་གྲིའི་ཚོགས་ཅན་དང་། མིས་བྱིན་དང་། ཆུ་ལྷ་དང་། དབང་པོས་བྱིན་དང་། གུས་བྱིན་དང་། མིས་བྱིན་དང་། དེ་དག་དང་གཞན་ཡང་དེ་དག་ལ་སོགས་པ་བྱང་ཆུབ་སེམས་དཔའ་ལྔ་སྟོང་ཐམ་པ་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། ། ||| Moreover, a total of five thousand bodhisattvas—including the noble sons Bhadrapāla, Ratnasambhava, Guṇagupta, Holder of the Swords, Naradatta, Varuṇa, Indradatta, Giving Faith, and Naradatta—all went to the Blessed One, bowed down at his feet, and sat to one side.
དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་རྣམས་དང་ལྷན་ཅིག་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། ། ||| Śakra, king of the gods, together with the gods of the Heaven of the Thirty-Three, also went to the Blessed One, bowed down at his feet, and sat to one side.
